,Unnamed: 0,Unnamed: 0.1,word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),w1_conc,w2_conc,w1_same_conc,decontextualized_elmo_similarity,similarity
0,0,0,old,new,A,1.58,2.72,2.81,2,7.25,1,0.41,2.72,2.81,True,0.8012857321124158,1.58
1,1,1,smart,intelligent,A,9.2,1.75,2.46,1,7.11,1,0.67,1.75,2.46,True,0.6197894315636312,9.2
2,2,2,hard,difficult,A,8.77,3.76,2.21,2,5.94,1,1.19,3.76,2.21,True,0.5054246911638012,8.77
3,3,3,happy,cheerful,A,9.55,2.56,2.34,1,5.85,1,2.18,2.56,2.34,True,0.6919462104433891,9.55
4,4,4,hard,easy,A,0.95,3.76,2.07,2,5.82,1,0.93,3.76,2.07,True,0.5845822672602978,0.95
5,5,5,fast,rapid,A,8.75,3.32,3.07,2,5.66,1,1.68,3.32,3.07,True,0.5724269774916622,8.75
6,6,6,happy,glad,A,9.17,2.56,2.36,1,5.49,1,1.59,2.56,2.36,True,0.5368818368049919,9.17
7,7,7,short,long,A,1.23,3.61,3.18,2,5.36,1,1.58,3.61,3.18,True,0.6714593266572106,1.23
8,8,8,stupid,dumb,A,9.58,1.75,2.36,1,5.26,1,1.48,1.75,2.36,True,0.5264704109040595,9.58
9,9,9,weird,strange,A,8.93,1.59,1.86,1,4.26,1,1.3,1.59,1.86,True,0.4200777496701068,8.93
10,10,10,wide,narrow,A,1.03,3.06,3.04,2,4.06,1,0.58,3.06,3.04,True,0.7058363412929426,1.03
11,11,11,bad,awful,A,8.42,1.68,1.92,1,3.41,1,1.74,1.68,1.92,True,0.6589915264022306,8.42
12,12,12,easy,difficult,A,0.58,2.07,2.21,1,2.83,1,0.36,2.07,2.21,True,0.540417896655548,0.58
13,13,13,bad,terrible,A,7.78,1.68,2.04,1,2.31,1,1.43,1.68,2.04,True,0.6056122340262879,7.78
14,14,14,hard,simple,A,1.38,3.76,1.62,2,2.16,1,1.03,3.76,1.62,True,0.8238841038257652,1.38
15,15,15,smart,dumb,A,0.55,1.75,2.36,1,2.1,1,0.47,1.75,2.36,True,0.5857086741218022,0.55
16,16,16,insane,crazy,A,9.57,1.77,2.37,1,2.09,1,0.92,1.77,2.37,True,0.6297525358698635,9.57
17,17,17,happy,mad,A,0.95,2.56,2.76,2,2.07,1,1.4,2.56,2.76,True,0.7321813962202346,0.95
18,18,18,large,huge,A,9.47,3.37,3.54,2,2.0,1,1.27,3.37,3.54,True,0.4431823496001417,9.47
19,19,19,hard,tough,A,8.05,3.76,2.5,2,1.99,1,1.18,3.76,2.5,True,0.5016672003476716,8.05
20,20,20,new,fresh,A,6.83,2.81,1.97,1,1.98,1,1.2,2.81,1.97,True,0.5986769539490966,6.83
21,21,21,sharp,dull,A,0.6,3.86,2.37,2,1.48,1,1.39,3.86,2.37,True,0.875151758099721,0.6
22,22,22,quick,rapid,A,9.7,2.89,3.07,2,1.38,1,1.14,2.89,3.07,True,0.6302679822756034,9.7
23,23,23,dumb,foolish,A,6.67,2.36,1.84,1,1.34,1,1.36,2.36,1.84,True,0.6008338919855627,6.67
24,24,24,wonderful,terrific,A,8.63,1.82,2.07,1,1.17,1,1.63,1.82,2.07,True,0.4134795367080637,8.63
25,25,25,strange,odd,A,9.02,1.86,1.7,1,1.16,1,1.04,1.86,1.7,True,0.5234870620468091,9.02
26,26,26,happy,angry,A,1.28,2.56,2.53,1,1.15,1,1.41,2.56,2.53,True,0.6613079473657841,1.28
27,27,27,narrow,broad,A,1.18,3.04,2.45,2,1.0,1,1.18,3.04,2.45,True,0.6797315451082441,1.18
28,28,28,simple,easy,A,9.4,1.62,2.07,1,0.96,1,1.51,1.62,2.07,True,0.6088769636494449,9.4
29,29,29,old,fresh,A,0.87,2.72,1.97,1,0.91,1,1.64,2.72,1.97,True,0.9419692425804427,0.87
30,30,30,apparent,obvious,A,8.47,1.73,2.07,1,0.89,1,1.52,1.73,2.07,True,0.5566268839583852,8.47
31,31,31,inexpensive,cheap,A,8.72,2.22,2.11,1,0.79,1,0.81,2.22,2.11,True,0.4970156293297797,8.72
32,32,32,nice,generous,A,5.0,2.18,2.25,1,0.77,1,1.14,2.18,2.25,True,0.7081533451727298,5.0
33,33,33,weird,normal,A,0.72,1.59,1.4,1,0.76,1,1.15,1.59,1.4,True,0.8065590676356904,0.72
34,34,34,weird,odd,A,9.2,1.59,1.7,1,0.75,1,1.27,1.59,1.7,True,0.5690590966143219,9.2
35,35,35,bad,immoral,A,7.62,1.68,1.59,1,0.74,1,0.98,1.68,1.59,True,0.7575986922223552,7.62
36,36,36,sad,funny,A,0.95,3.07,2.5,2,0.74,1,1.28,3.07,2.5,True,0.6652714892562965,0.95
37,37,37,wonderful,great,A,8.05,1.82,1.81,1,0.7,1,1.05,1.82,1.81,True,0.5060811297795136,8.05
38,38,38,guilty,ashamed,A,6.38,2.36,1.74,1,0.69,1,0.47,2.36,1.74,True,0.8632199871447195,6.38
39,39,39,beautiful,wonderful,A,6.5,2.16,1.82,1,0.68,1,0.85,2.16,1.82,True,0.43596690348079714,6.5
40,40,40,confident,sure,A,8.27,2.62,1.73,1,0.68,1,1.21,2.62,1.73,True,0.7244317791046992,8.27
41,41,41,dumb,dense,A,7.27,2.36,3.14,2,0.68,1,0.43,2.36,3.14,True,0.8367150221095698,7.27
42,42,42,large,big,A,9.55,3.37,3.66,2,0.68,1,0.44,3.37,3.66,True,0.46749123422937744,9.55
43,43,43,nice,cruel,A,0.67,2.18,2.11,1,0.49,1,1.53,2.18,2.11,True,0.7979653128371207,0.67
44,44,44,impatient,anxious,A,6.03,2.38,1.68,1,0.47,1,1.22,2.38,1.68,True,0.5334577550306321,6.03
45,45,45,big,broad,A,6.73,3.66,2.45,2,0.47,1,1.68,3.66,2.45,True,0.7770014119850972,6.73
46,46,46,strong,proud,A,3.17,3.14,2.07,2,0.42,0,1.46,3.14,2.07,True,0.8006284261011163,3.17
47,47,47,unnecessary,necessary,A,0.63,1.56,1.8,1,0.41,0,0.61,1.56,1.8,True,0.3757082487711899,0.63
48,48,48,restless,young,A,1.6,2.46,3.16,2,0.41,0,0.85,2.46,3.16,True,0.8315837415746903,1.6
49,49,49,dumb,intelligent,A,0.75,2.36,2.46,1,0.37,0,1.5,2.36,2.46,True,0.7186275859605834,0.75
50,50,50,bad,great,A,0.35,1.68,1.81,1,0.35,0,1.49,1.68,1.81,True,0.7458261615537984,0.35
51,51,51,difficult,simple,A,0.87,2.21,1.62,1,0.34,0,0.44,2.21,1.62,True,0.7138108960521948,0.87
52,52,52,necessary,important,A,7.37,1.8,2.14,1,0.34,0,1.36,1.8,2.14,True,0.720848761108055,7.37
53,53,53,bad,terrific,A,0.65,1.68,2.07,1,0.28,0,1.43,1.68,2.07,True,0.7624204784694244,0.65
54,54,54,mad,glad,A,1.45,2.76,2.36,1,0.28,0,1.17,2.76,2.36,True,0.7966230244620524,1.45
55,55,55,honest,guilty,A,1.18,1.66,2.36,1,0.27,0,1.68,1.66,2.36,True,0.8409246156175362,1.18
56,56,56,easy,tough,A,0.52,2.07,2.5,1,0.27,0,1.87,2.07,2.5,True,0.602682143627137,0.52
57,57,57,easy,flexible,A,4.1,2.07,2.64,1,0.27,0,1.08,2.07,2.64,True,0.7773181282038887,4.1
58,58,58,certain,sure,A,8.42,1.68,1.73,1,0.23,0,1.29,1.68,1.73,True,0.587320779469307,8.42
59,59,59,essential,necessary,A,8.97,1.52,1.8,1,0.21,0,1.11,1.52,1.8,True,0.5529342985292001,8.97
60,60,60,different,normal,A,1.08,1.97,1.4,1,0.21,0,1.75,1.97,1.4,True,0.8400845799871917,1.08
61,61,61,sly,clever,A,7.25,2.03,1.79,1,0.21,0,1.41,2.03,1.79,True,0.6949151314906187,7.25
62,62,62,crucial,important,A,8.82,2.08,2.14,1,0.21,0,1.25,2.08,2.14,True,0.4004669676858561,8.82
63,63,63,harsh,cruel,A,8.18,2.23,2.11,1,0.21,0,1.66,2.23,2.11,True,0.5640131602092671,8.18
64,64,64,childish,foolish,A,5.5,2.52,1.84,1,0.21,0,1.45,2.52,1.84,True,0.5713252846058678,5.5
65,65,65,scarce,rare,A,9.17,2.57,1.96,1,0.21,0,1.21,2.57,1.96,True,0.736772770899659,9.17
66,66,66,friendly,generous,A,5.9,2.32,2.25,1,0.21,0,0.6,2.32,2.25,True,0.7553828411622244,5.9
67,67,67,fragile,frigid,A,2.38,2.86,3.28,2,0.21,0,0.84,2.86,3.28,True,0.7605397424820979,2.38
68,68,68,long,narrow,A,3.57,3.18,3.04,2,0.21,0,1.62,3.18,3.04,True,0.8920825566634778,3.57
69,69,69,big,heavy,A,6.18,3.66,3.37,2,0.21,0,1.54,3.66,3.37,True,0.7080306332600763,6.18
70,70,70,rough,frigid,A,2.47,3.83,3.28,2,0.21,0,1.37,3.83,3.28,True,0.8042533748177091,2.47
71,71,71,bizarre,strange,A,9.37,1.79,1.86,1,0.2,0,1.54,1.79,1.86,True,0.4822153036861948,9.37
72,72,72,illegal,immoral,A,4.28,2.37,1.59,1,0.2,0,1.57,2.37,1.59,True,0.5933263962712607,4.28
73,73,73,bad,guilty,A,4.2,1.68,2.36,1,0.2,0,1.47,1.68,2.36,True,0.852158963352205,4.2
74,74,74,modern,ancient,A,0.73,2.31,2.04,1,0.2,0,0.71,2.31,2.04,True,0.718619695839957,0.73
75,75,75,new,ancient,A,0.23,2.81,2.04,1,0.2,0,0.46,2.81,2.04,True,0.8906351481840354,0.23
76,76,76,dull,funny,A,0.55,2.37,2.5,1,0.2,0,1.76,2.37,2.5,True,0.7367145425631536,0.55
77,77,77,happy,young,A,2.0,2.56,3.16,2,0.2,0,0.47,2.56,3.16,True,0.8677166821584594,2.0
78,78,78,easy,big,A,1.12,2.07,3.66,2,0.2,0,1.22,2.07,3.66,True,0.8493373732630508,1.12
79,79,79,great,awful,A,1.17,1.81,1.92,1,0.15,0,1.53,1.81,1.92,True,0.6598746291323699,1.17
80,80,80,tiny,huge,A,0.6,3.11,3.54,2,0.15,0,0.59,3.11,3.54,True,0.6690559441048204,0.6
81,81,81,polite,proper,A,7.63,1.85,1.78,1,0.14,0,1.42,1.85,1.78,True,0.8156227276929696,7.63
82,82,82,modest,ashamed,A,2.65,2.21,1.74,1,0.14,0,1.0,2.21,1.74,True,0.9093660570687633,2.65
83,83,83,exotic,rare,A,8.05,2.11,1.96,1,0.14,0,0.93,2.11,1.96,True,0.7487473772503039,8.05
84,84,84,dumb,clever,A,1.17,2.36,1.79,1,0.14,0,1.3,2.36,1.79,True,0.6756633145520488,1.17
85,85,85,delightful,wonderful,A,8.65,2.38,1.82,1,0.14,0,1.29,2.38,1.82,True,0.3686061914185472,8.65
86,86,86,noticeable,obvious,A,8.48,2.29,2.07,1,0.14,0,1.69,2.29,2.07,True,0.6392715178240038,8.48
87,87,87,afraid,anxious,A,5.07,2.7,1.68,1,0.14,0,1.28,2.7,1.68,True,0.6677513754732449,5.07
88,88,88,formal,proper,A,8.02,2.7,1.78,1,0.14,0,1.31,2.7,1.78,True,0.7846085652459198,8.02
89,89,89,dreary,dull,A,8.25,2.33,2.37,1,0.14,0,1.85,2.33,2.37,True,0.5683970533520188,8.25
90,90,90,delightful,cheerful,A,6.58,2.38,2.34,1,0.14,0,1.56,2.38,2.34,True,0.6248526214816786,6.58
91,91,91,unhappy,mad,A,5.95,2.04,2.76,1,0.14,0,1.36,2.04,2.76,True,0.7398619214802412,5.95
92,92,92,sad,terrible,A,5.4,3.07,2.04,1,0.14,0,0.44,3.07,2.04,True,0.6707474273483731,5.4
93,93,93,sick,crazy,A,3.57,2.97,2.37,2,0.14,0,0.95,2.97,2.37,True,0.8109682282759978,3.57
94,94,94,violent,angry,A,6.98,3.1,2.53,2,0.14,0,1.55,3.1,2.53,True,0.7320883194875007,6.98
95,95,95,laden,heavy,A,5.9,2.96,3.37,2,0.14,0,1.28,2.96,3.37,True,0.7848586348350062,5.9
96,96,96,dirty,cheap,A,1.6,4.23,2.11,2,0.14,0,1.1,4.23,2.11,True,0.7422147795706724,1.6
97,97,97,elastic,flexible,A,7.78,3.73,2.64,2,0.14,0,1.09,3.73,2.64,True,0.723859420595017,7.78
98,98,98,hard,dense,A,5.9,3.76,3.14,2,0.14,0,1.0,3.76,3.14,True,0.8678846568076115,5.9
99,99,99,recent,new,A,7.05,2.5,2.81,2,0.13,0,1.05,2.5,2.81,True,0.8243674148202187,7.05
100,100,100,bold,proud,A,3.97,2.43,2.07,1,0.12,0,1.36,2.43,2.07,True,0.7647927157389994,3.97
101,101,101,sly,strange,A,1.97,2.03,1.86,1,0.0,0,1.07,2.03,1.86,True,0.8794360574673066,1.97
102,102,102,strange,sly,A,2.07,1.86,2.03,1,0.0,0,0.51,1.86,2.03,True,0.8794360574673066,2.07
103,103,103,dumb,rare,A,0.48,2.36,1.96,1,0.0,0,1.55,2.36,1.96,True,0.8282285438097649,0.48
104,104,104,sly,tough,A,0.58,2.03,2.5,1,0.0,0,1.01,2.03,2.5,True,0.8951019618964337,0.58
105,105,105,terrific,mad,A,0.4,2.07,2.76,1,0.0,0,0.86,2.07,2.76,True,0.8357941039972371,0.4
106,106,106,modest,flexible,A,0.98,2.21,2.64,1,0.0,0,1.89,2.21,2.64,True,0.7320768934092765,0.98
107,107,107,fresh,wide,A,0.4,1.97,3.06,1,0.0,0,1.41,1.97,3.06,True,0.8648806345040639,0.4
108,108,108,huge,dumb,A,0.48,3.54,2.36,2,0.0,0,0.91,3.54,2.36,True,0.8723418175357923,0.48
109,109,109,large,flexible,A,0.48,3.37,2.64,2,0.0,0,1.59,3.37,2.64,True,0.8940982376299059,0.48
110,110,110,dirty,narrow,A,0.3,4.23,3.04,2,0.0,0,0.89,4.23,3.04,True,0.8395530498041819,0.3
111,111,111,wife,husband,N,2.3,4.13,4.11,3,8.85,1,0.84,4.13,4.11,True,0.29445385083792186,2.3
112,112,112,book,text,N,6.35,4.9,4.93,4,8.81,1,1.43,4.9,4.93,True,0.849284377967435,6.35
113,113,113,groom,bride,N,3.17,4.54,4.63,3,8.65,1,0.68,4.54,4.63,True,0.6135116361969266,3.17
114,114,114,night,day,N,1.88,4.52,3.92,3,8.19,1,1.17,4.52,3.92,True,0.4304356064676118,1.88
115,115,115,south,north,N,2.2,3.84,4.14,3,7.72,1,0.59,3.84,4.14,True,0.18721488178166168,2.2
116,116,116,plane,airport,N,3.65,4.92,4.87,4,7.57,1,1.07,4.92,4.87,True,0.6227559442679207,3.65
117,117,117,uncle,aunt,N,5.5,4.24,4.17,3,7.46,1,1.63,4.24,4.17,True,0.41597368475278107,5.5
118,118,118,horse,mare,N,8.33,5.0,4.75,4,7.4,1,0.73,5.0,4.75,True,0.7360506869125311,8.33
119,119,119,bottom,top,N,0.7,4.25,3.93,3,6.96,1,1.16,4.25,3.93,True,0.5643357874572097,0.7
120,120,120,friend,buddy,N,8.78,3.07,3.48,2,6.87,1,0.93,3.07,3.48,True,0.5908620552751049,8.78
121,121,121,student,pupil,N,9.35,4.92,4.55,3,6.83,1,1.11,4.92,4.55,True,0.5686446668759666,9.35
122,122,122,world,globe,N,6.67,4.36,4.59,3,6.79,1,0.67,4.36,4.59,True,0.5895185841290763,6.67
123,123,123,leg,arm,N,2.88,4.83,4.96,4,6.73,1,0.79,4.83,4.96,True,0.6710093250856177,2.88
124,124,124,plane,jet,N,8.1,4.92,4.77,4,6.62,1,1.24,4.92,4.77,True,0.5009794235701917,8.1
125,125,125,woman,man,N,3.33,4.46,4.79,3,6.6,1,1.42,4.46,4.79,True,0.3382406526802326,3.33
126,126,126,horse,colt,N,7.07,5.0,4.96,4,6.54,1,0.84,5.0,4.96,True,0.6472485057520377,7.07
127,127,127,actress,actor,N,7.12,4.54,4.57,3,5.78,1,1.3,4.54,4.57,True,0.18413482992713048,7.12
128,128,128,teacher,instructor,N,9.25,4.52,4.26,3,5.66,1,1.53,4.52,4.26,True,0.5440531092152969,9.25
129,129,129,movie,film,N,8.87,4.59,4.71,3,5.43,1,1.72,4.59,4.71,True,0.26754767916084676,8.87
130,130,130,bird,hawk,N,7.85,5.0,4.93,4,5.29,1,0.91,5.0,4.93,True,0.8056102885848684,7.85
131,131,131,word,dictionary,N,3.68,3.56,4.62,3,5.2,1,1.56,3.56,4.62,True,0.8492838077081771,3.68
132,132,132,money,salary,N,7.88,4.54,3.69,3,5.16,1,1.11,4.54,3.69,True,0.7864319523304322,7.88
133,133,133,dog,cat,N,1.75,4.85,4.86,4,5.13,1,1.3,4.85,4.86,True,0.49058356514142587,1.75
134,134,134,area,region,N,9.47,3.72,3.19,2,5.12,1,0.58,3.72,3.19,True,0.4301431578394357,9.47
135,135,135,navy,army,N,6.43,3.93,4.7,3,5.0,1,0.53,3.93,4.7,True,0.5046769367466577,6.43
136,136,136,book,literature,N,7.53,4.9,4.1,3,4.86,1,0.45,4.9,4.1,True,0.7218110090272216,7.53
137,137,137,clothes,closet,N,3.27,4.76,4.83,4,4.83,1,1.29,4.76,4.83,True,0.8152736094733982,3.27
138,138,138,sunset,sunrise,N,2.47,4.54,4.69,3,4.8,1,1.12,4.54,4.69,True,0.48075482412727455,2.47
139,139,139,child,adult,N,2.98,4.78,4.4,3,4.59,1,1.48,4.78,4.4,True,0.7212414720664886,2.98
140,140,140,cow,cattle,N,9.52,4.96,4.64,4,4.39,1,0.79,4.96,4.64,True,0.6308499934325528,9.52
141,141,141,book,story,N,5.63,4.9,3.3,3,4.19,1,0.78,4.9,3.3,True,0.7898948859014265,5.63
142,142,142,winter,summer,N,2.38,3.84,3.64,3,3.96,1,0.47,3.84,3.64,True,0.3264566233827204,2.38
143,143,143,taxi,cab,N,9.2,4.93,4.88,4,3.86,1,1.23,4.93,4.88,True,0.46668780811776556,9.2
144,144,144,tree,maple,N,5.53,5.0,4.46,3,3.67,1,1.19,5.0,4.46,True,0.7697448547799849,5.53
145,145,145,bed,bedroom,N,3.4,5.0,4.9,4,3.53,1,1.25,5.0,4.9,True,0.656395933937532,3.4
146,146,146,roof,ceiling,N,7.58,4.79,4.85,4,3.5,1,0.77,4.79,4.85,True,0.6679965919634838,7.58
147,147,147,disease,infection,N,7.15,3.45,4.1,3,3.45,1,1.08,3.45,4.1,True,0.5682006251294076,7.15
148,148,148,arm,shoulder,N,4.85,4.96,4.93,4,3.35,1,1.81,4.96,4.93,True,0.6963651877835804,4.85
149,149,149,sheep,lamb,N,8.42,4.9,4.97,4,3.33,1,1.51,4.9,4.97,True,0.6812072746722079,8.42
150,150,150,lady,gentleman,N,3.42,4.33,3.57,3,3.29,1,1.08,4.33,3.57,True,0.6860683705194899,3.42
151,151,151,boat,anchor,N,2.25,4.93,4.77,4,3.25,1,1.1,4.93,4.77,True,0.9020585384966214,2.25
152,152,152,priest,monk,N,6.28,4.77,4.35,3,3.23,1,0.61,4.77,4.35,True,0.630370303927032,6.28
153,153,153,toe,finger,N,4.68,4.93,5.0,4,3.22,1,0.55,4.93,5.0,True,0.6856061390525915,4.68
154,154,154,river,stream,N,7.3,4.89,4.5,3,3.21,1,0.81,4.89,4.5,True,0.6959538315324013,7.3
155,155,155,anger,fury,N,8.73,2.41,2.89,2,3.06,1,1.89,2.41,2.89,True,0.46743018967395555,8.73
156,156,156,date,calendar,N,4.42,3.9,4.62,3,3.05,1,1.5,3.9,4.62,True,0.8790824220939533,4.42
157,157,157,sea,ocean,N,8.27,4.79,4.86,4,2.91,1,1.3,4.79,4.86,True,0.4948641407857337,8.27
158,158,158,second,minute,N,4.62,3.3,3.04,2,2.84,1,1.15,3.3,3.04,True,0.7947152295892771,4.62
159,159,159,hand,thumb,N,3.88,4.72,4.96,4,2.84,1,0.44,4.72,4.96,True,0.6839157210786184,3.88
160,160,160,wood,log,N,7.3,4.85,4.96,4,2.79,1,0.87,4.85,4.96,True,0.8011365513125723,7.3
161,161,161,mud,dirt,N,7.32,4.86,4.86,4,2.76,1,0.48,4.86,4.86,True,0.6097430040433789,7.32
162,162,162,hallway,corridor,N,9.28,4.74,4.72,3,2.7,1,0.76,4.74,4.72,True,0.6132815768032787,9.28
163,163,163,way,manner,N,7.62,2.34,1.62,1,2.56,1,0.44,2.34,1.62,True,0.6858399565976736,7.62
164,164,164,mouse,cat,N,1.12,4.83,4.86,4,2.56,1,1.02,4.83,4.86,True,0.6999319099694352,1.12
165,165,165,cop,sheriff,N,9.05,4.3,4.5,3,2.54,1,1.55,4.3,4.5,True,0.7141388534280799,9.05
166,166,166,death,burial,N,4.93,3.73,3.93,3,2.46,1,1.88,3.73,3.93,True,0.7452787700904118,4.93
167,167,167,music,melody,N,6.98,4.31,3.71,3,2.43,1,1.36,4.31,3.71,True,0.7099636843968191,6.98
168,168,168,beer,alcohol,N,7.5,4.88,4.76,4,2.4,1,1.07,4.88,4.76,True,0.6699009709431843,7.5
169,169,169,mouth,lip,N,7.1,4.74,4.96,4,2.28,1,1.4,4.74,4.96,True,0.768188200895522,7.1
170,170,170,storm,hurricane,N,6.38,4.7,4.59,3,2.27,1,0.9,4.7,4.59,True,0.47194097008102376,6.38
171,171,171,tax,income,N,2.38,3.89,3.07,2,2.25,1,1.15,3.89,3.07,True,0.8553126930324328,2.38
172,172,172,flower,violet,N,6.95,5.0,4.48,4,2.22,1,1.72,5.0,4.48,True,0.814902649290332,6.95
173,173,173,paper,cardboard,N,5.38,4.93,4.9,4,2.2,1,1.22,4.93,4.9,True,0.7774833400443444,5.38
174,174,174,floor,ceiling,N,1.73,4.8,4.85,4,2.18,1,0.97,4.8,4.85,True,0.7033748089147862,1.73
175,175,175,beach,seashore,N,8.33,4.79,4.63,3,2.15,1,0.47,4.79,4.63,True,0.628882456004501,8.33
176,176,176,rod,curtain,N,3.03,4.43,4.82,3,2.13,1,0.39,4.43,4.82,True,0.9112767750486681,3.03
177,177,177,hound,fox,N,2.38,4.48,4.97,3,2.13,1,1.36,4.48,4.97,True,0.7591008856003152,2.38
178,178,178,street,alley,N,5.48,4.75,4.82,4,2.07,1,1.62,4.75,4.82,True,0.6846573920881349,5.48
179,179,179,boat,deck,N,4.28,4.93,4.77,4,2.04,1,1.39,4.93,4.77,True,0.8140457923616029,4.28
180,180,180,car,horn,N,2.57,4.89,5.0,4,2.04,1,0.79,4.89,5.0,True,0.9058100204342834,2.57
181,181,181,friend,guest,N,4.25,3.07,3.83,2,1.97,1,1.41,3.07,3.83,True,0.8204916765826493,4.25
182,182,182,employer,employee,N,3.65,3.81,4.1,3,1.96,1,0.95,3.81,4.1,True,0.5027921981577568,3.65
183,183,183,hand,wrist,N,3.97,4.72,4.93,4,1.96,1,1.32,4.72,4.93,True,0.7152642171165389,3.97
184,184,184,ball,cannon,N,2.58,5.0,4.79,4,1.96,1,1.82,5.0,4.79,True,0.8627229630511476,2.58
185,185,185,alcohol,brandy,N,6.98,4.76,4.81,4,1.93,1,0.57,4.76,4.81,True,0.7865315714785623,6.98
186,186,186,victory,triumph,N,8.98,2.55,2.17,1,1.9,1,0.94,2.55,2.17,True,0.39567799589081687,8.98
187,187,187,telephone,booth,N,3.63,4.96,4.42,3,1.88,1,1.1,4.96,4.42,True,0.8897008159207117,3.63
188,188,188,door,doorway,N,5.4,4.81,4.75,4,1.88,1,1.86,4.81,4.75,True,0.52658569948726,5.4
189,189,189,motel,inn,N,8.17,4.93,4.64,4,1.86,1,0.39,4.93,4.64,True,0.7441233032417407,8.17
190,190,190,clothes,cloth,N,5.47,4.76,4.9,4,1.82,1,1.43,4.76,4.9,True,0.4485189547926679,5.47
191,191,191,steak,meat,N,7.47,4.96,4.9,4,1.81,1,1.34,4.96,4.9,True,0.6551906110022121,7.47
192,192,192,nail,thumb,N,3.55,4.93,4.96,4,1.76,1,1.16,4.93,4.96,True,0.7648650190301038,3.55
193,193,193,band,orchestra,N,7.08,4.68,4.79,4,1.75,1,1.36,4.68,4.79,True,0.7064492763394147,7.08
194,194,194,book,bible,N,5.0,4.9,4.61,4,1.74,1,1.43,4.9,4.61,True,0.7460651560361702,5.0
195,195,195,business,industry,N,7.02,3.28,3.29,2,1.73,1,1.1,3.28,3.29,True,0.6743426964099777,7.02
196,196,196,winter,season,N,6.27,3.84,3.32,2,1.71,1,1.76,3.84,3.32,True,0.6420673552370028,6.27
197,197,197,decade,century,N,3.48,3.19,2.83,2,1.64,1,1.36,3.19,2.83,True,0.48437727320660695,3.48
198,198,198,alcohol,gin,N,8.65,4.76,4.46,3,1.64,1,1.17,4.76,4.46,True,0.7773296247706247,8.65
199,199,199,hat,coat,N,2.67,4.88,4.97,4,1.62,1,1.76,4.88,4.97,True,0.6693654832089371,2.67
200,200,200,window,door,N,3.33,4.86,4.81,4,1.56,1,1.6,4.86,4.81,True,0.6148335808247825,3.33
