,Unnamed: 0,Unnamed: 0.1,word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),w1_conc,w2_conc,w1_same_conc,decontextualized_elmo_similarity,similarity
201,201,201,arm,wrist,N,3.57,4.96,4.93,4,1.55,1,1.33,4.96,4.93,True,0.6563598405022126,3.57
202,202,202,house,apartment,N,5.8,5.0,4.9,4,1.54,1,1.4,5.0,4.9,True,0.6634735310441322,5.8
203,203,203,glass,crystal,N,6.27,4.82,4.58,3,1.52,1,1.48,4.82,4.58,True,0.7921627992516266,6.27
204,204,204,wine,brandy,N,5.15,4.79,4.81,4,1.52,1,1.67,4.79,4.81,True,0.6940992257483853,5.15
205,205,205,creator,maker,N,9.62,3.07,3.9,2,1.51,1,1.4,3.07,3.9,True,0.5631049157847196,9.62
206,206,206,dinner,breakfast,N,3.33,4.5,4.43,3,1.49,1,1.72,4.5,4.43,True,0.49481068009436635,3.33
207,207,207,arm,muscle,N,3.72,4.96,4.5,3,1.45,1,0.83,4.96,4.5,True,0.8231360395228382,3.72
208,208,208,bubble,suds,N,8.57,4.6,4.59,3,1.42,1,1.59,4.6,4.59,True,0.89011700971637,8.57
209,209,209,bread,flour,N,3.33,4.92,4.97,4,1.42,1,1.25,4.92,4.97,True,0.593315985665916,3.33
210,210,210,death,tragedy,N,5.8,3.73,2.07,2,1.41,1,1.13,3.73,2.07,True,0.8115552260549449,5.8
211,211,211,absence,presence,N,0.4,2.31,2.72,1,1.38,1,1.5,2.31,2.72,True,0.5403940517113404,0.4
212,212,212,gun,cannon,N,5.68,4.83,4.79,4,1.35,1,1.56,4.83,4.79,True,0.7414479217528804,5.68
213,213,213,grass,blade,N,4.57,4.93,4.93,4,1.34,1,1.53,4.93,4.93,True,0.8562746668418515,4.57
214,214,214,ball,basket,N,1.67,5.0,5.0,4,1.33,1,1.08,5.0,5.0,True,0.7058668464366475,1.67
215,215,215,hose,garden,N,1.67,4.87,4.73,4,1.32,1,1.1,4.87,4.73,True,0.9310189828617612,1.67
216,216,216,boy,kid,N,7.5,4.76,4.56,3,1.28,1,1.44,4.76,4.56,True,0.5138807698188999,7.5
217,217,217,church,choir,N,2.95,4.9,4.34,3,1.27,1,1.43,4.9,4.34,True,0.7557581850650066,2.95
218,218,218,clothes,drawer,N,3.02,4.76,4.67,3,1.27,1,1.49,4.76,4.67,True,0.8621340038663832,3.02
219,219,219,tower,bell,N,1.9,4.76,4.96,4,1.22,1,1.41,4.76,4.96,True,0.8406332889195521,1.9
220,220,220,father,parent,N,7.07,4.52,4.56,3,1.19,1,1.06,4.52,4.56,True,0.5642596056650255,7.07
221,221,221,school,grade,N,4.42,4.79,3.0,3,1.18,1,1.32,4.79,3.0,True,0.9049030637125816,4.42
222,222,222,parent,adult,N,5.37,4.56,4.4,3,1.15,1,1.6,4.56,4.4,True,0.8053151368688451,5.37
223,223,223,bar,jail,N,1.9,4.67,4.83,4,1.15,1,1.12,4.67,4.83,True,0.7510841280139092,1.9
224,224,224,car,highway,N,3.4,4.89,4.72,4,1.15,1,1.77,4.89,4.72,True,0.803134511129028,3.4
225,225,225,dictionary,definition,N,6.25,4.62,3.07,3,1.14,1,1.06,4.62,3.07,True,0.7972283458294493,6.25
226,226,226,door,cellar,N,1.97,4.81,4.68,4,1.13,1,1.47,4.81,4.68,True,0.8510444272142957,1.97
227,227,227,army,legion,N,5.95,4.7,2.69,2,1.11,1,1.29,4.7,2.69,True,0.7907251620285015,5.95
228,228,228,metal,aluminum,N,7.25,4.87,4.88,4,1.1,1,1.76,4.87,4.88,True,0.6218509650555684,7.25
229,229,229,chair,bench,N,6.67,4.58,4.87,3,1.09,1,1.22,4.58,4.87,True,0.8026064673725393,6.67
230,230,230,cloud,fog,N,6.0,4.54,4.66,3,1.05,1,1.04,4.54,4.66,True,0.7308890144099536,6.0
231,231,231,boy,son,N,6.75,4.76,4.14,3,1.03,1,0.88,4.76,4.14,True,0.5301536658646862,6.75
232,232,232,water,ice,N,6.47,5.0,4.89,4,1.03,1,1.66,5.0,4.89,True,0.7421449091620229,6.47
233,233,233,bed,blanket,N,3.02,5.0,5.0,4,1.02,1,1.48,5.0,5.0,True,0.7837452913281117,3.02
234,234,234,attorney,lawyer,N,9.35,4.52,4.7,3,1.01,1,1.4,4.52,4.7,True,0.3283739735580866,9.35
235,235,235,area,zone,N,8.33,3.72,3.07,2,0.97,1,0.89,3.72,3.07,True,0.612212406877984,8.33
236,236,236,business,company,N,9.02,3.28,4.11,3,0.97,1,0.47,3.28,4.11,True,0.7340502178675882,9.02
237,237,237,clothes,fabric,N,5.87,4.76,4.63,3,0.96,1,1.66,4.76,4.63,True,0.7316084346321683,5.87
238,238,238,sweater,jacket,N,7.15,4.78,4.86,4,0.96,1,1.13,4.78,4.86,True,0.611020949057564,7.15
239,239,239,money,capital,N,6.67,4.54,4.1,3,0.95,1,0.97,4.54,4.1,True,0.8162531684676482,6.67
240,240,240,hand,foot,N,4.17,4.72,4.9,4,0.95,1,1.41,4.72,4.9,True,0.7600363039765953,4.17
241,241,241,alcohol,cocktail,N,6.73,4.76,4.4,3,0.93,1,1.2,4.76,4.4,True,0.8317695397594854,6.73
242,242,242,yard,inch,N,3.78,4.82,4.37,3,0.93,1,1.4,4.82,4.37,True,0.8139078750708033,3.78
243,243,243,molecule,atom,N,6.45,3.27,3.34,2,0.92,1,1.56,3.27,3.34,True,0.6777917440010672,6.45
244,244,244,lens,camera,N,4.28,4.64,5.0,4,0.9,1,1.89,4.64,5.0,True,0.7469389139947111,4.28
245,245,245,meal,dinner,N,7.15,4.62,4.5,3,0.88,1,2.0,4.62,4.5,True,0.6137959087931035,7.15
246,246,246,eye,tear,N,3.55,4.9,4.56,3,0.88,1,1.48,4.9,4.56,True,0.9530574221611205,3.55
247,247,247,god,devil,N,1.8,2.07,3.41,2,0.87,1,1.1,2.07,3.41,True,0.7587361083548394,1.8
248,248,248,loop,belt,N,3.1,4.26,4.9,3,0.87,1,1.74,4.26,4.9,True,0.8301965076342692,3.1
249,249,249,rat,mouse,N,7.78,4.85,4.83,4,0.87,1,0.93,4.85,4.83,True,0.6693566408209217,7.78
250,250,250,motor,engine,N,8.65,4.84,4.86,4,0.87,1,1.47,4.84,4.86,True,0.7576552175686518,8.65
251,251,251,car,cab,N,7.42,4.89,4.88,4,0.87,1,1.15,4.89,4.88,True,0.6301583792216329,7.42
252,252,252,cat,lion,N,6.75,4.86,4.96,4,0.85,1,0.84,4.86,4.96,True,0.7686629856691884,6.75
253,253,253,size,magnitude,N,6.33,3.13,2.43,2,0.84,1,0.59,3.13,2.43,True,0.7121863952155509,6.33
254,254,254,reality,fantasy,N,1.03,1.72,1.59,1,0.83,1,0.89,1.72,1.59,True,0.7719913237792844,1.03
255,255,255,door,gate,N,5.25,4.81,4.96,4,0.83,1,1.47,4.81,4.96,True,0.5843488440508635,5.25
256,256,256,cat,pet,N,5.95,4.86,4.71,4,0.82,1,1.41,4.86,4.71,True,0.6490873258494712,5.95
257,257,257,tin,aluminum,N,6.42,4.87,4.88,4,0.82,1,1.3,4.87,4.88,True,0.7434012581004006,6.42
258,258,258,bone,jaw,N,4.17,4.9,4.87,4,0.82,1,0.44,4.9,4.87,True,0.7747163320048275,4.17
259,259,259,cereal,wheat,N,3.75,4.83,4.89,4,0.81,1,1.72,4.83,4.89,True,0.6527954990182103,3.75
260,260,260,house,key,N,1.9,5.0,4.89,4,0.8,1,1.09,5.0,4.89,True,1.000862756854392,1.9
261,261,261,blood,flesh,N,4.28,4.86,4.59,3,0.79,1,1.74,4.86,4.59,True,0.7574983281751098,4.28
262,262,262,door,corridor,N,3.73,4.81,4.72,4,0.79,1,1.11,4.81,4.72,True,0.7498596135187399,3.73
263,263,263,god,spirit,N,7.3,2.07,1.6,1,0.77,1,1.63,2.07,1.6,True,0.843450298174296,7.3
264,264,264,capability,competence,N,7.62,1.93,1.78,1,0.77,1,0.84,1.93,1.78,True,0.6852421729749494,7.62
265,265,265,abundance,plenty,N,8.97,2.21,2.39,1,0.77,1,1.02,2.21,2.39,True,0.9453445660106238,8.97
266,266,266,sofa,chair,N,6.67,4.9,4.58,4,0.77,1,1.56,4.9,4.58,True,0.7548947667107182,6.67
267,267,267,wall,brick,N,4.68,4.86,4.83,4,0.77,1,1.16,4.86,4.83,True,0.8393854605659679,4.68
268,268,268,horn,drum,N,2.68,5.0,4.96,4,0.77,1,0.47,5.0,4.96,True,0.7173154343316732,2.68
269,269,269,organ,liver,N,6.15,4.77,4.68,3,0.76,1,1.12,4.77,4.68,True,0.7127711152829418,6.15
270,270,270,strength,might,N,7.07,2.96,2.32,2,0.74,1,0.8,2.96,2.32,True,0.9966201708261087,7.07
271,271,271,phrase,word,N,5.48,2.86,3.56,2,0.74,1,1.73,2.86,3.56,True,0.530404626478479,5.48
272,272,272,band,parade,N,3.92,4.68,4.54,3,0.74,1,1.74,4.68,4.54,True,0.782515571270586,3.92
273,273,273,stomach,waist,N,5.9,4.89,4.72,4,0.74,1,1.49,4.89,4.72,True,0.7361727983533304,5.9
274,274,274,cloud,storm,N,5.6,4.54,4.7,3,0.73,1,1.47,4.54,4.7,True,0.7805484745502067,5.6
275,275,275,joy,pride,N,5.0,2.37,1.66,1,0.72,1,0.9,2.37,1.66,True,0.7091631944690067,5.0
276,276,276,noise,rattle,N,6.17,3.52,4.07,3,0.72,1,1.33,3.52,4.07,True,0.8503791953818022,6.17
277,277,277,rain,mist,N,5.97,4.97,4.51,4,0.71,1,1.83,4.97,4.51,True,0.6942900398325307,5.97
278,278,278,beer,beverage,N,5.42,4.88,4.6,4,0.71,1,1.34,4.88,4.6,True,0.6181346820682894,5.42
279,279,279,man,uncle,N,3.92,4.79,4.24,3,0.7,1,1.36,4.79,4.24,True,0.7990116618731672,3.92
280,280,280,apple,juice,N,2.88,5.0,4.89,4,0.7,1,1.65,5.0,4.89,True,0.8233691453112368,2.88
281,281,281,intelligence,logic,N,6.5,2.24,1.72,1,0.68,1,1.2,2.24,1.72,True,0.8462506617649954,6.5
282,282,282,communication,language,N,7.47,2.9,2.35,2,0.68,1,1.09,2.9,2.35,True,0.766124982006147,7.47
283,283,283,mink,fur,N,6.83,4.58,4.69,3,0.68,1,0.39,4.58,4.69,True,0.6525796580603438,6.83
284,284,284,mob,crowd,N,7.85,3.88,4.52,3,0.67,1,1.2,3.88,4.52,True,0.6315623593410917,7.85
285,285,285,shore,coast,N,8.83,4.79,4.21,3,0.67,1,1.53,4.79,4.21,True,0.7255851232175177,8.83
286,286,286,wire,cord,N,7.62,4.72,4.63,3,0.67,1,1.35,4.72,4.63,True,0.7542053023821904,7.62
287,287,287,bird,turkey,N,6.58,5.0,4.89,4,0.67,1,1.6,5.0,4.89,True,0.7064796788403341,6.58
288,288,288,bed,crib,N,7.3,5.0,4.86,4,0.65,1,1.56,5.0,4.86,True,0.7083507138853171,7.3
289,289,289,competence,ability,N,7.5,1.78,1.81,1,0.63,1,0.6,1.78,1.81,True,0.6407968832669794,7.5
290,290,290,cloud,haze,N,7.32,4.54,4.04,3,0.63,1,1.68,4.54,4.04,True,0.7130902656421454,7.32
291,291,291,supper,meal,N,7.53,4.63,4.62,3,0.63,1,0.47,4.63,4.62,True,0.6356445361904726,7.53
292,292,292,bar,cage,N,2.8,4.67,5.0,4,0.63,1,0.51,4.67,5.0,True,0.8226466206061073,2.8
293,293,293,water,salt,N,1.3,5.0,4.89,4,0.63,1,0.94,5.0,4.89,True,0.8023865494308773,1.3
294,294,294,sense,intuition,N,7.68,2.61,1.67,1,0.62,1,1.24,2.61,1.67,True,0.9427598214204956,7.68
295,295,295,situation,condition,N,6.58,2.03,2.15,1,0.61,1,1.41,2.03,2.15,True,0.6999403603932655,6.58
296,296,296,crime,theft,N,7.53,3.03,2.93,2,0.61,1,1.32,3.03,2.93,True,0.7452506396879642,7.53
297,297,297,style,fashion,N,8.5,2.67,3.43,2,0.61,1,0.87,2.67,3.43,True,0.6246130143000641,8.5
298,298,298,boundary,border,N,9.08,3.04,4.29,2,0.61,1,0.44,3.04,4.29,True,0.610645492958334,9.08
299,299,299,arm,body,N,4.05,4.96,4.79,4,0.61,1,0.51,4.96,4.79,True,0.7496995298262983,4.05
300,300,300,boat,car,N,2.37,4.93,4.89,4,0.61,1,1.17,4.93,4.89,True,0.5886259511085818,2.37
301,301,301,sandwich,lunch,N,6.3,4.9,4.31,3,0.58,1,1.53,4.9,4.31,True,0.7807011850839674,6.3
302,302,302,bride,princess,N,2.8,4.63,4.72,3,0.58,1,0.92,4.63,4.72,True,0.6574171177882749,2.8
303,303,303,heroine,hero,N,8.78,4.21,3.07,2,0.56,1,1.79,4.21,3.07,True,0.31809284591017806,8.78
304,304,304,car,gauge,N,1.13,4.89,4.0,3,0.56,1,1.47,4.89,4.0,True,0.9910793737644306,1.13
305,305,305,insect,bee,N,6.07,4.89,4.88,4,0.55,1,1.34,4.89,4.88,True,0.6900673545586004,6.07
306,306,306,crib,cradle,N,8.55,4.86,4.93,4,0.55,1,1.15,4.86,4.93,True,0.7786630511414221,8.55
307,307,307,animal,person,N,3.05,4.61,4.72,3,0.54,1,1.38,4.61,4.72,True,0.8324927116493164,3.05
308,308,308,marijuana,herb,N,6.5,4.89,4.57,3,0.54,1,0.59,4.89,4.57,True,0.8147055106117924,6.5
309,309,309,bed,hospital,N,0.92,5.0,4.64,4,0.54,1,1.35,5.0,4.64,True,0.8280680835752796,0.92
310,310,310,cheek,tongue,N,4.52,4.83,4.93,4,0.54,1,0.47,4.83,4.93,True,0.717556378045388,4.52
311,311,311,disc,computer,N,3.2,4.85,4.93,4,0.54,1,0.44,4.85,4.93,True,0.880277919823207,3.2
312,312,312,curve,angle,N,3.33,4.41,3.5,3,0.53,1,1.51,4.41,3.5,True,0.7585248447361217,3.33
313,313,313,grass,moss,N,5.0,4.93,4.9,4,0.53,1,1.27,4.93,4.9,True,0.7048665501327334,5.0
314,314,314,school,law,N,1.13,4.79,2.57,2,0.52,1,1.49,4.79,2.57,True,0.8605568401688483,1.13
315,315,315,foot,head,N,2.3,4.9,4.75,4,0.52,1,0.62,4.9,4.75,True,0.7933761418403188,2.3
316,316,316,mother,guardian,N,6.5,4.6,3.28,3,0.51,1,1.13,4.6,3.28,True,0.8084029108496068,6.5
317,317,317,orthodontist,dentist,N,8.27,4.43,4.93,3,0.51,1,1.47,4.43,4.93,True,0.42775256221820723,8.27
318,318,318,alcohol,whiskey,N,7.27,4.76,4.74,4,0.51,1,1.19,4.76,4.74,True,0.739190495667262,7.27
319,319,319,mouth,tooth,N,6.3,4.74,4.89,4,0.51,1,1.39,4.74,4.89,True,0.7620429824118307,6.3
320,320,320,breakfast,bacon,N,4.37,4.43,4.9,3,0.5,1,1.46,4.43,4.9,True,0.8196085392546153,4.37
321,321,321,bathroom,bedroom,N,3.4,4.52,4.9,3,0.5,1,1.73,4.52,4.9,True,0.3971690203763596,3.4
322,322,322,plate,bowl,N,5.23,4.77,4.87,4,0.5,1,1.46,4.77,4.87,True,0.769018857552317,5.23
323,323,323,meat,bacon,N,5.8,4.9,4.9,4,0.5,1,1.5,4.9,4.9,True,0.6364902002213741,5.8
324,324,324,air,helium,N,3.63,4.11,3.96,3,0.49,1,1.59,4.11,3.96,True,0.7518667140270521,3.63
325,325,325,worker,employer,N,5.37,4.59,3.81,3,0.49,1,1.4,4.59,3.81,True,0.7325256719621817,5.37
326,326,326,body,chest,N,4.45,4.79,4.93,4,0.49,1,1.45,4.79,4.93,True,0.7722075133467876,4.45
327,327,327,son,father,N,3.82,4.14,4.52,3,0.48,1,1.75,4.14,4.52,True,0.5464779125544557,3.82
328,328,328,heart,surgery,N,1.08,4.52,4.34,3,0.48,1,1.07,4.52,4.34,True,0.9094613927887738,1.08
329,329,329,woman,secretary,N,1.98,4.46,4.54,3,0.48,1,1.6,4.46,4.54,True,0.8861328621766056,1.98
330,330,330,man,father,N,4.83,4.79,4.52,3,0.48,1,1.62,4.79,4.52,True,0.6906497008067289,4.83
331,331,331,beach,island,N,5.6,4.79,4.96,4,0.48,1,0.39,4.79,4.96,True,0.6304564185215709,5.6
332,332,332,story,topic,N,5.0,3.3,2.59,2,0.47,1,1.7,3.3,2.59,True,0.7416986714751717,5.0
333,333,333,game,fun,N,3.42,4.5,1.97,2,0.47,1,2.07,4.5,1.97,True,0.8821508593446968,3.42
334,334,334,weekend,week,N,4.0,3.83,3.48,2,0.47,1,1.57,3.83,3.48,True,0.39856866321077755,4.0
335,335,335,couple,pair,N,8.33,3.93,3.88,3,0.47,1,1.5,3.93,3.88,True,0.5595321232066672,8.33
336,336,336,woman,wife,N,5.72,4.46,4.13,3,0.47,1,1.35,4.46,4.13,True,0.6209474431606682,5.72
337,337,337,sheep,cattle,N,4.77,4.9,4.64,4,0.47,1,0.47,4.9,4.64,True,0.5589072437202673,4.77
338,338,338,purse,bag,N,8.33,4.9,4.9,4,0.47,1,1.39,4.9,4.9,True,0.7866760132604966,8.33
339,339,339,ceiling,cathedral,N,2.42,4.85,4.86,4,0.46,1,1.57,4.85,4.86,True,0.8801683192280868,2.42
340,340,340,bean,coffee,N,5.15,5.0,4.81,4,0.46,1,1.52,5.0,4.81,True,0.7988954498708281,5.15
341,341,341,wood,paper,N,2.88,4.85,4.93,4,0.44,0,1.55,4.85,4.93,True,0.8124331473417448,2.88
342,342,342,top,side,N,1.9,3.93,3.68,3,0.43,0,1.29,3.93,3.68,True,0.8812775169801977,1.9
343,343,343,crime,fraud,N,5.65,3.03,1.68,1,0.42,0,1.18,3.03,1.68,True,0.7294835657770148,5.65
344,344,344,pain,harm,N,5.38,3.5,2.62,2,0.42,0,0.95,3.5,2.62,True,0.8199581294726637,5.38
345,345,345,lover,companion,N,5.97,3.68,3.75,3,0.42,0,0.8,3.68,3.75,True,0.7547115330809228,5.97
346,346,346,evening,dusk,N,7.78,3.26,4.24,3,0.42,0,1.32,3.26,4.24,True,0.7393160195415418,7.78
347,347,347,father,daughter,N,2.62,4.52,4.79,3,0.42,0,1.69,4.52,4.79,True,0.5623071564191343,2.62
348,348,348,wine,liquor,N,7.85,4.79,4.73,4,0.42,0,0.78,4.79,4.73,True,0.6973799589422369,7.85
349,349,349,cow,goat,N,2.93,4.96,5.0,4,0.42,0,0.59,4.96,5.0,True,0.6496133166038882,2.93
350,350,350,belief,opinion,N,7.7,1.19,1.93,1,0.41,0,1.24,1.19,1.93,True,0.7582702187369589,7.7
351,351,351,reality,illusion,N,1.42,1.72,2.48,1,0.41,0,1.36,1.72,2.48,True,0.8391478590588647,1.42
352,352,352,pact,agreement,N,9.02,2.52,2.22,1,0.41,0,1.2,2.52,2.22,True,0.5158721273491191,9.02
353,353,353,wealth,poverty,N,1.27,2.63,2.54,1,0.41,0,1.47,2.63,2.54,True,0.7405708653157608,1.27
354,354,354,accident,emergency,N,4.93,3.26,2.41,2,0.41,0,0.49,3.26,2.41,True,0.8184956639747065,4.93
355,355,355,battle,conquest,N,7.22,4.0,2.54,2,0.41,0,0.89,4.0,2.54,True,0.7730391360759594,7.22
356,356,356,friend,teacher,N,2.62,3.07,4.52,3,0.41,0,1.29,3.07,4.52,True,0.7516555461617159,2.62
357,357,357,illness,infection,N,6.9,3.54,4.1,3,0.41,0,1.28,3.54,4.1,True,0.6379354525077198,6.9
358,358,358,game,trick,N,2.32,4.5,3.36,3,0.41,0,1.02,4.5,3.36,True,0.8882783802132902,2.32
359,359,359,brother,son,N,3.48,4.43,4.14,3,0.41,0,1.61,4.43,4.14,True,0.3719975277115394,3.48
360,360,360,aunt,nephew,N,3.1,4.17,4.48,3,0.41,0,1.31,4.17,4.48,True,0.5475836243130638,3.1
361,361,361,worker,mechanic,N,4.92,4.59,4.38,3,0.41,0,1.2,4.59,4.38,True,0.7627422830764905,4.92
362,362,362,doctor,orthodontist,N,5.58,4.69,4.43,3,0.41,0,1.25,4.69,4.43,True,0.5490710232546671,5.58
363,363,363,oak,maple,N,6.03,4.82,4.46,3,0.41,0,0.39,4.82,4.46,True,0.6167115417239416,6.03
364,364,364,bee,queen,N,3.27,4.88,4.45,3,0.41,0,1.2,4.88,4.45,True,0.893045479314862,3.27
365,365,365,car,bicycle,N,3.47,4.89,4.89,4,0.41,0,1.68,4.89,4.89,True,0.6084412138728099,3.47
366,366,366,goal,quest,N,5.83,3.06,2.87,2,0.4,0,1.31,3.06,2.87,True,0.8749228562229439,5.83
367,367,367,august,month,N,5.53,3.04,4.2,2,0.4,0,1.54,3.04,4.2,True,0.8014892520017068,5.53
368,368,368,army,squad,N,5.08,4.7,3.65,3,0.4,0,1.61,4.7,3.65,True,0.8094768060946189,5.08
369,369,369,cloud,weather,N,4.87,4.54,3.83,3,0.4,0,0.94,4.54,3.83,True,0.8665655707139511,4.87
370,370,370,physician,doctor,N,8.88,4.65,4.69,3,0.4,0,1.5,4.65,4.69,True,0.36525204817915824,8.88
371,371,371,canyon,valley,N,6.75,4.81,4.72,4,0.4,0,1.39,4.81,4.72,True,0.6177634449554981,6.75
372,372,372,river,valley,N,1.67,4.89,4.72,4,0.4,0,1.23,4.89,4.72,True,0.6777815390232582,1.67
373,373,373,sun,sky,N,2.27,4.83,4.45,3,0.39,0,1.67,4.83,4.45,True,0.6375267118889676,2.27
374,374,374,target,arrow,N,3.25,4.11,4.97,3,0.38,0,1.74,4.11,4.97,True,0.9305437585903734,3.25
375,375,375,chocolate,pie,N,2.27,4.72,4.92,4,0.38,0,1.79,4.72,4.92,True,0.7273702963664779,2.27
376,376,376,circumstance,situation,N,7.85,1.77,2.03,1,0.36,0,1.31,1.77,2.03,True,0.7017540849298547,7.85
377,377,377,opinion,choice,N,5.43,1.93,1.9,1,0.36,0,1.5,1.93,1.9,True,0.8676772849452083,5.43
378,378,378,rhythm,melody,N,6.12,3.07,3.71,2,0.36,0,1.27,3.07,3.71,True,0.8038411645860882,6.12
379,379,379,gut,nerve,N,4.93,4.15,3.89,3,0.36,0,1.65,4.15,3.89,True,0.7456162562376135,4.93
380,380,380,day,dawn,N,5.47,3.92,4.46,3,0.36,0,1.45,3.92,4.46,True,0.73504002600423,5.47
381,381,381,cattle,beef,N,7.03,4.64,4.74,3,0.36,0,1.53,4.64,4.74,True,0.7274691854155739,7.03
382,382,382,doctor,professor,N,4.65,4.69,4.86,4,0.36,0,1.19,4.69,4.86,True,0.6885323754202186,4.65
383,383,383,arm,vein,N,3.65,4.96,4.63,4,0.36,0,1.62,4.96,4.63,True,0.9466765531805602,3.65
384,384,384,room,bath,N,3.33,4.79,4.85,4,0.36,0,0.49,4.79,4.85,True,0.8052708898963601,3.33
385,385,385,corporation,business,N,9.02,2.79,3.28,2,0.35,0,1.44,2.79,3.28,True,0.814697785444686,9.02
386,386,386,fun,football,N,1.97,1.97,4.73,2,0.35,0,1.43,1.97,4.73,True,0.8585919750228846,1.97
387,387,387,hill,cliff,N,4.28,4.93,4.71,4,0.35,0,1.26,4.93,4.71,True,0.5938911393002283,4.28
388,388,388,bone,ankle,N,3.82,4.9,4.81,4,0.35,0,0.69,4.9,4.81,True,0.8421535872029006,3.82
389,389,389,apple,candy,N,2.08,5.0,4.83,4,0.35,0,0.75,5.0,4.83,True,0.7429085140003278,2.08
390,390,390,helper,maid,N,5.58,3.39,4.64,3,0.34,0,0.44,3.39,4.64,True,0.7803657122653992,5.58
391,391,391,leader,manager,N,7.27,3.89,4.14,3,0.34,0,1.43,3.89,4.14,True,0.621609073336829,7.27
392,392,392,lemon,tea,N,1.6,5.0,4.69,4,0.34,0,1.33,5.0,4.69,True,0.7263545445970707,1.6
393,393,393,bee,ant,N,2.78,4.88,4.86,4,0.34,0,1.04,4.88,4.86,True,0.6961471144392473,2.78
394,394,394,basketball,baseball,N,4.92,4.97,4.86,4,0.34,0,0.93,4.97,4.86,True,0.34057519201480213,4.92
395,395,395,rice,bean,N,2.72,4.86,5.0,4,0.34,0,1.27,4.86,5.0,True,0.7573899429289236,2.72
396,396,396,bed,furniture,N,6.08,5.0,4.89,4,0.34,0,0.84,5.0,4.89,True,0.8853464624403307,6.08
397,397,397,emotion,passion,N,7.72,2.44,2.3,1,0.33,0,1.3,2.44,2.3,True,0.6610612237824125,7.72
398,398,398,anarchy,chaos,N,7.93,2.12,2.79,1,0.33,0,1.35,2.12,2.79,True,0.5545490370244737,7.93
399,399,399,crime,violation,N,7.12,3.03,2.67,2,0.33,0,0.87,3.03,2.67,True,0.8700037728279238,7.12
400,400,400,machine,engine,N,5.58,4.25,4.86,3,0.33,0,1.95,4.25,4.86,True,0.7384439849272757,5.58
