,Unnamed: 0,Unnamed: 0.1,word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),w1_conc,w2_conc,w1_same_conc,decontextualized_elmo_similarity,similarity
401,401,401,beach,sea,N,4.68,4.79,4.79,4,0.33,0,1.08,4.79,4.79,True,0.6958149572595147,4.68
402,402,402,alley,bowl,N,1.53,4.82,4.87,4,0.33,0,0.51,4.82,4.87,True,0.840069225216355,1.53
403,403,403,jar,bottle,N,7.83,5.0,4.91,4,0.33,0,1.44,5.0,4.91,True,0.6616419491335939,7.83
404,404,404,strength,capability,N,5.28,2.96,1.93,1,0.32,0,1.33,2.96,1.93,True,0.7420524243042175,5.28
405,405,405,seed,mustard,N,3.48,4.71,4.93,4,0.32,0,0.59,4.71,4.93,True,0.8801570843220474,3.48
406,406,406,guitar,drum,N,3.78,4.9,4.96,4,0.32,0,1.72,4.9,4.96,True,0.6989785354848481,3.78
407,407,407,opinion,idea,N,5.7,1.93,1.61,1,0.31,0,1.29,1.93,1.61,True,0.8102544208570057,5.7
408,408,408,north,west,N,3.63,4.14,3.44,3,0.31,0,1.6,4.14,3.44,True,0.27912287948350567,3.63
409,409,409,diet,salad,N,2.98,3.21,4.97,3,0.31,0,1.6,3.21,4.97,True,0.7445081908162468,2.98
410,410,410,mother,wife,N,3.02,4.6,4.13,3,0.31,0,1.62,4.6,4.13,True,0.5017935384747563,3.02
411,411,411,dad,mother,N,3.55,4.29,4.6,3,0.31,0,1.44,4.29,4.6,True,0.4896134313740076,3.55
412,412,412,captain,sailor,N,5.0,4.19,4.86,3,0.31,0,1.43,4.19,4.86,True,0.6525861289932485,5.0
413,413,413,meter,yard,N,5.6,4.7,4.82,4,0.31,0,1.32,4.7,4.82,True,0.7237914296655255,5.6
414,414,414,beer,champagne,N,4.45,4.88,4.82,4,0.31,0,1.2,4.88,4.82,True,0.5717246294973476,4.45
415,415,415,motor,boat,N,2.57,4.84,4.93,4,0.31,0,1.45,4.84,4.93,True,0.8588175153889696,2.57
416,416,416,card,bridge,N,1.97,4.9,4.97,4,0.31,0,1.69,4.9,4.97,True,0.9309297951042369,1.97
417,417,417,science,psychology,N,4.92,2.79,2.31,1,0.3,0,1.91,2.79,2.31,True,0.7007936531520449,4.92
418,418,418,sinner,saint,N,1.6,3.07,3.45,2,0.3,0,1.39,3.07,3.45,True,0.713015310118181,1.6
419,419,419,destruction,construction,N,0.98,3.21,3.72,2,0.3,0,1.69,3.21,3.72,True,0.6120984337099944,0.98
420,420,420,crowd,bunch,N,7.42,4.52,3.5,3,0.3,0,1.37,4.52,3.5,True,0.7890509296318445,7.42
421,421,421,beach,reef,N,3.77,4.79,4.7,4,0.3,0,1.85,4.79,4.7,True,0.6669050099554159,3.77
422,422,422,man,child,N,4.13,4.79,4.78,4,0.3,0,1.34,4.79,4.78,True,0.7489040298676837,4.13
423,423,423,bread,cheese,N,1.95,4.92,4.7,4,0.3,0,1.52,4.92,4.7,True,0.7110460517454487,1.95
424,424,424,champion,winner,N,8.73,3.82,3.21,2,0.29,0,1.15,3.82,3.21,True,0.6032740267160104,8.73
425,425,425,celebration,ceremony,N,7.72,3.47,3.57,2,0.29,0,0.61,3.47,3.57,True,0.6677649790513389,7.72
426,426,426,menu,order,N,3.62,4.67,2.79,3,0.29,0,1.42,4.67,2.79,True,0.9581898242821988,3.62
427,427,427,king,princess,N,3.27,4.1,4.72,3,0.29,0,1.7,4.1,4.72,True,0.6189602242909443,3.27
428,428,428,wealth,prestige,N,6.07,2.63,1.61,1,0.28,0,1.55,2.63,1.61,True,0.780152825174565,6.07
429,429,429,endurance,strength,N,6.58,2.0,2.96,1,0.28,0,0.59,2.0,2.96,True,0.7945742438750091,6.58
430,430,430,danger,threat,N,8.78,2.68,2.52,2,0.28,0,1.56,2.68,2.52,True,0.5302261499476165,8.78
431,431,431,god,priest,N,4.5,2.07,4.77,2,0.28,0,1.2,2.07,4.77,True,0.8585296232001601,4.5
432,432,432,men,fraternity,N,3.13,4.75,2.46,2,0.28,0,1.11,4.75,2.46,True,0.9338944125869822,3.13
433,433,433,buddy,companion,N,8.65,3.48,3.75,2,0.28,0,1.64,3.48,3.75,True,0.6674713343733896,8.65
434,434,434,teacher,helper,N,4.28,4.52,3.39,3,0.28,0,1.65,4.52,3.39,True,0.80551331733305,4.28
435,435,435,body,stomach,N,3.93,4.79,4.89,4,0.28,0,1.15,4.79,4.89,True,0.7876722531424241,3.93
436,436,436,tongue,throat,N,3.1,4.93,4.97,4,0.28,0,1.31,4.93,4.97,True,0.6644052181145736,3.1
437,437,437,house,carpet,N,1.38,5.0,4.96,4,0.28,0,1.44,5.0,4.96,True,0.8325270663667096,1.38
438,438,438,intelligence,skill,N,5.35,2.24,2.17,1,0.27,0,1.29,2.24,2.17,True,0.8778466083484142,5.35
439,439,439,journey,conquest,N,4.72,2.57,2.54,1,0.27,0,1.12,2.57,2.54,True,0.910791518380487,4.72
440,440,440,god,prey,N,1.23,2.07,3.61,2,0.27,0,1.73,2.07,3.61,True,0.8746412533040893,1.23
441,441,441,brother,soul,N,0.97,4.43,1.86,2,0.27,0,1.18,4.43,1.86,True,0.8105275884707936,0.97
442,442,442,adversary,opponent,N,9.05,2.93,3.52,2,0.27,0,1.4,2.93,3.52,True,0.5914769794599943,9.05
443,443,443,death,catastrophe,N,4.13,3.73,2.96,2,0.27,0,1.46,3.73,2.96,True,0.7943134596715001,4.13
444,444,444,monster,demon,N,6.95,3.72,3.32,2,0.27,0,1.5,3.72,3.32,True,0.6197790090588565,6.95
445,445,445,day,morning,N,4.87,3.92,3.44,2,0.27,0,1.95,3.92,3.44,True,0.5329257654378845,4.87
446,446,446,man,victor,N,1.9,4.79,2.88,3,0.27,0,1.67,4.79,2.88,True,0.8653902979039412,1.9
447,447,447,friend,guy,N,3.88,3.07,4.68,3,0.27,0,1.49,3.07,4.68,True,0.8411934207525553,3.88
448,448,448,song,story,N,3.97,4.46,3.3,3,0.27,0,1.27,4.46,3.3,True,0.7546197614303429,3.97
449,449,449,ray,sunshine,N,6.83,3.57,4.21,3,0.27,0,1.55,3.57,4.21,True,0.9008991940170799,6.83
450,450,450,guy,stud,N,5.83,4.68,4.0,3,0.27,0,1.7,4.68,4.0,True,0.981290889957126,5.83
451,451,451,chicken,rice,N,1.43,4.8,4.86,4,0.27,0,1.47,4.8,4.86,True,0.6208390503503304,1.43
452,452,452,box,elevator,N,1.32,4.9,4.79,4,0.27,0,1.28,4.9,4.79,True,0.8669843085577554,1.32
453,453,453,butter,potato,N,1.22,4.9,4.85,4,0.27,0,1.19,4.9,4.85,True,0.6915828613432524,1.22
454,454,454,apartment,furniture,N,1.28,4.9,4.89,4,0.27,0,1.72,4.9,4.89,True,0.762459821770897,1.28
455,455,455,lake,swamp,N,4.92,4.88,4.96,4,0.27,0,1.6,4.88,4.96,True,0.6807025881731427,4.92
456,456,456,salad,vinegar,N,1.13,4.97,4.89,4,0.27,0,1.65,4.97,4.89,True,0.7121956399065804,1.13
457,457,457,flower,bulb,N,4.48,5.0,4.93,4,0.27,0,1.27,5.0,4.93,True,0.8300860382963832,4.48
458,458,458,cloud,mist,N,6.67,4.54,4.51,3,0.26,0,1.43,4.54,4.51,True,0.7604031987026948,6.67
459,459,459,driver,pilot,N,6.28,4.71,4.67,3,0.26,0,1.52,4.71,4.67,True,0.6141804794154251,6.28
460,460,460,sugar,honey,N,5.13,4.87,4.88,4,0.26,0,1.07,4.87,4.88,True,0.7119825294047329,5.13
461,461,461,body,shoulder,N,2.88,4.79,4.93,4,0.25,0,1.47,4.79,4.93,True,0.8738496662332479,2.88
462,462,462,idea,image,N,3.55,1.61,3.85,2,0.24,0,1.47,1.61,3.85,True,0.7930590468448886,3.55
463,463,463,father,brother,N,4.2,4.52,4.43,3,0.24,0,1.28,4.52,4.43,True,0.3941817922037819,4.2
464,464,464,moon,planet,N,5.87,4.9,4.58,4,0.24,0,1.57,4.9,4.58,True,0.6899814504820836,5.87
465,465,465,ball,costume,N,2.32,5.0,4.57,4,0.24,0,1.02,5.0,4.57,True,0.8970402190514426,2.32
466,466,466,rail,fence,N,5.22,4.9,4.82,4,0.24,0,1.17,4.9,4.82,True,0.8299942122335561,5.22
467,467,467,room,bed,N,2.35,4.79,5.0,4,0.24,0,1.31,4.79,5.0,True,0.7616336059850206,2.35
468,468,468,flower,bush,N,4.25,5.0,4.9,4,0.24,0,1.66,5.0,4.9,True,0.8593386282155845,4.25
469,469,469,bone,knee,N,4.17,4.9,5.0,4,0.24,0,1.64,4.9,5.0,True,0.8154345615330295,4.17
470,470,470,arm,knee,N,2.75,4.96,5.0,4,0.24,0,0.59,4.96,5.0,True,0.6941399177323919,2.75
471,471,471,bottom,side,N,2.63,4.25,3.68,3,0.22,0,1.51,4.25,3.68,True,0.9227520426822593,2.63
472,472,472,vessel,vein,N,5.15,4.66,4.63,3,0.22,0,1.55,4.66,4.63,True,0.8485908035437831,5.15
473,473,473,cat,rabbit,N,2.37,4.86,4.93,4,0.22,0,1.67,4.86,4.93,True,0.6219785920469004,2.37
474,474,474,meat,sandwich,N,2.35,4.9,4.9,4,0.22,0,1.69,4.9,4.9,True,0.7072343760800825,2.35
475,475,475,belief,concept,N,5.08,1.19,1.41,1,0.21,0,1.44,1.19,1.41,True,0.7781527341773419,5.08
476,476,476,intelligence,insight,N,5.9,2.24,1.72,1,0.21,0,1.59,2.24,1.72,True,0.740807435320831,5.9
477,477,477,attention,interest,N,7.22,2.3,1.8,1,0.21,0,1.21,2.3,1.8,True,0.7671365457706969,7.22
478,478,478,attitude,confidence,N,4.35,1.97,2.17,1,0.21,0,1.22,1.97,2.17,True,0.8393694277682187,4.35
479,479,479,right,justice,N,7.05,3.47,1.45,1,0.21,0,1.52,3.47,1.45,True,1.0201562038603862,7.05
480,480,480,argument,agreement,N,1.45,2.85,2.22,1,0.21,0,1.36,2.85,2.22,True,0.7172693139020172,1.45
481,481,481,depth,magnitude,N,6.12,3.11,2.43,2,0.21,0,1.64,3.11,2.43,True,0.718820803055651,6.12
482,482,482,medium,news,N,3.65,3.0,3.41,2,0.21,0,1.3,3.0,3.41,True,0.9734173638557398,3.65
483,483,483,winner,candidate,N,2.78,3.21,3.81,2,0.21,0,1.29,3.21,3.81,True,0.7921006710399255,2.78
484,484,484,birthday,date,N,5.08,3.2,3.9,2,0.21,0,1.2,3.2,3.9,True,0.858032077949305,5.08
485,485,485,fee,payment,N,7.15,3.89,3.91,3,0.21,0,1.56,3.89,3.91,True,0.7588880721962358,7.15
486,486,486,bible,hymn,N,5.15,4.61,4.04,3,0.21,0,1.08,4.61,4.04,True,0.8285535089995898,5.15
487,487,487,exit,doorway,N,5.5,3.93,4.75,3,0.21,0,1.73,3.93,4.75,True,0.923460536898547,5.5
488,488,488,man,sentry,N,3.25,4.79,4.04,3,0.21,0,1.22,4.79,4.04,True,0.93577056784228,3.25
489,489,489,aisle,hall,N,6.35,4.35,4.67,3,0.21,0,0.96,4.35,4.67,True,0.7383678676204697,6.35
490,490,490,whiskey,gin,N,6.28,4.74,4.46,3,0.21,0,1.14,4.74,4.46,True,0.5979088218680814,6.28
491,491,491,blood,marrow,N,3.4,4.86,4.48,3,0.21,0,1.17,4.86,4.48,True,0.7554627625592496,3.4
492,492,492,oil,mink,N,1.23,4.93,4.58,4,0.21,0,1.53,4.93,4.58,True,0.8611136275829882,1.23
493,493,493,floor,deck,N,5.55,4.8,4.77,4,0.21,0,1.06,4.8,4.77,True,0.7999528093055825,5.55
494,494,494,roof,floor,N,2.62,4.79,4.8,4,0.21,0,1.66,4.79,4.8,True,0.698924459700287,2.62
495,495,495,door,floor,N,1.67,4.81,4.8,4,0.21,0,0.39,4.81,4.8,True,0.6531785742476487,1.67
496,496,496,shoulder,head,N,3.42,4.93,4.75,4,0.21,0,1.14,4.93,4.75,True,0.7803486729246196,3.42
497,497,497,wagon,carriage,N,7.7,4.89,4.86,4,0.21,0,1.84,4.89,4.86,True,0.6952037312415965,7.7
498,498,498,car,carriage,N,5.13,4.89,4.86,4,0.21,0,1.2,4.89,4.86,True,0.7084072987797001,5.13
499,499,499,elbow,ankle,N,3.13,5.0,4.81,4,0.21,0,1.48,5.0,4.81,True,0.5032684694230025,3.13
500,500,500,wealth,fame,N,4.02,2.63,1.96,1,0.2,0,1.1,2.63,1.96,True,0.7673136528060638,4.02
501,501,501,sorrow,shame,N,4.77,2.36,2.24,1,0.2,0,1.52,2.36,2.24,True,0.6253609414431819,4.77
502,502,502,administration,management,N,7.25,2.78,2.72,2,0.2,0,1.67,2.78,2.72,True,0.7013043793706646,7.25
503,503,503,communication,conversation,N,8.02,2.9,3.28,2,0.2,0,0.88,2.9,3.28,True,0.6633710518312117,8.02
504,504,504,pollution,atmosphere,N,4.25,3.75,3.04,2,0.2,0,0.98,3.75,3.04,True,0.8570873101828186,4.25
505,505,505,anatomy,biology,N,5.33,3.59,3.48,2,0.2,0,1.37,3.59,3.48,True,0.6080267238741845,5.33
506,506,506,college,profession,N,3.12,4.62,2.83,3,0.2,0,1.41,4.62,2.83,True,0.8621313703257317,3.12
507,507,507,book,topic,N,2.07,4.9,2.59,3,0.2,0,1.22,4.9,2.59,True,0.863061784064219,2.07
508,508,508,formula,equation,N,7.95,4.11,3.65,3,0.2,0,0.56,4.11,3.65,True,0.8477394796424669,7.95
509,509,509,book,information,N,5.0,4.9,2.87,3,0.2,0,1.13,4.9,2.87,True,0.9069183675587388,5.0
510,510,510,boy,partner,N,1.9,4.76,3.53,3,0.2,0,1.54,4.76,3.53,True,0.874094394391758,1.9
511,511,511,sky,universe,N,4.68,4.45,3.85,3,0.2,0,1.39,4.45,3.85,True,0.7678037870115323,4.68
512,512,512,population,people,N,7.68,3.64,4.82,3,0.2,0,0.8,3.64,4.82,True,0.7760545585592173,7.68
513,513,513,college,class,N,4.13,4.62,3.85,3,0.2,0,1.16,4.62,3.85,True,0.838586310472278,4.13
514,514,514,chief,mayor,N,4.85,4.26,4.37,3,0.2,0,1.25,4.26,4.37,True,0.7013005360022586,4.85
515,515,515,rabbi,minister,N,7.62,4.64,4.22,3,0.2,0,1.35,4.64,4.22,True,0.7278877975572144,7.62
516,516,516,meter,inch,N,5.08,4.7,4.37,3,0.2,0,1.19,4.7,4.37,True,0.7167639732792779,5.08
517,517,517,polyester,cotton,N,5.63,4.12,4.97,3,0.2,0,1.53,4.12,4.97,True,0.6467071377384298,5.63
518,518,518,lawyer,banker,N,1.88,4.7,4.43,3,0.2,0,1.18,4.7,4.43,True,0.6033907773951495,1.88
519,519,519,violin,instrument,N,6.58,4.96,4.27,3,0.2,0,1.39,4.96,4.27,True,0.709195463320488,6.58
520,520,520,camp,cabin,N,4.2,4.35,4.92,3,0.2,0,1.2,4.35,4.92,True,0.8603280593799767,4.2
521,521,521,pot,appliance,N,2.53,4.81,4.57,3,0.2,0,1.26,4.81,4.57,True,0.936920134604363,2.53
522,522,522,linen,fabric,N,7.47,4.8,4.63,3,0.2,0,1.26,4.8,4.63,True,0.8034922057958065,7.47
523,523,523,whiskey,champagne,N,5.33,4.74,4.82,4,0.2,0,1.29,4.74,4.82,True,0.6535985658874306,5.33
524,524,524,girl,child,N,5.38,4.85,4.78,4,0.2,0,1.21,4.85,4.78,True,0.5571674539503428,5.38
525,525,525,cottage,cabin,N,7.72,4.85,4.92,4,0.2,0,1.47,4.85,4.92,True,0.7790663450029561,7.72
526,526,526,bird,hen,N,7.03,5.0,4.9,4,0.2,0,1.43,5.0,4.9,True,0.7254865327613231,7.03
527,527,527,racket,noise,N,8.1,4.26,3.52,3,0.19,0,1.49,4.26,3.52,True,0.9115406343471437,8.1
528,528,528,sunset,evening,N,5.98,4.54,3.26,3,0.19,0,1.35,4.54,3.26,True,0.823937470283947,5.98
529,529,529,drizzle,rain,N,9.17,4.21,4.97,3,0.19,0,0.39,4.21,4.97,True,0.5600062358134429,9.17
530,530,530,adult,baby,N,2.22,4.4,5.0,3,0.19,0,0.39,4.4,5.0,True,0.7772405264056759,2.22
531,531,531,charcoal,coal,N,7.63,4.85,4.66,4,0.19,0,1.43,4.85,4.66,True,0.5897535092049653,7.63
532,532,532,body,spine,N,4.78,4.79,4.88,4,0.19,0,1.22,4.79,4.88,True,0.8130750728912757,4.78
533,533,533,head,nail,N,2.47,4.75,4.93,4,0.19,0,1.4,4.75,4.93,True,0.8399514471198254,2.47
534,534,534,log,timber,N,8.05,4.96,4.9,4,0.19,0,1.12,4.96,4.9,True,0.7886997464159329,8.05
535,535,535,spoon,cup,N,2.02,4.96,5.0,4,0.19,0,0.9,4.96,5.0,True,0.7722375585631779,2.02
536,536,536,body,nerve,N,3.13,4.79,3.89,3,0.18,0,1.12,4.79,3.89,True,0.8805621096269654,3.13
537,537,537,man,husband,N,5.32,4.79,4.11,3,0.18,0,1.71,4.79,4.11,True,0.7251853392693641,5.32
538,538,538,bone,neck,N,2.53,4.9,5.0,4,0.18,0,1.05,4.9,5.0,True,0.806704542257049,2.53
539,539,539,frustration,anger,N,6.5,2.06,2.41,1,0.17,0,0.39,2.06,2.41,True,0.5289541992622682,6.5
540,540,540,river,sea,N,5.72,4.89,4.79,4,0.17,0,0.39,4.89,4.79,True,0.703688689492289,5.72
541,541,541,task,job,N,8.87,2.84,3.19,2,0.16,0,1.75,2.84,3.19,True,0.6749166117824532,8.87
542,542,542,club,society,N,5.23,3.78,2.54,2,0.16,0,1.59,3.78,2.54,True,0.7910773157318407,5.23
543,543,543,reflection,image,N,7.27,3.29,3.85,2,0.16,0,1.06,3.29,3.85,True,0.8751407686202455,7.27
544,544,544,prince,king,N,5.92,4.44,4.1,3,0.16,0,1.05,4.44,4.1,True,0.5848588229729749,5.92
545,545,545,snow,weather,N,5.48,4.85,3.83,3,0.16,0,1.36,4.85,3.83,True,0.7215700212484275,5.48
546,546,546,people,party,N,2.2,4.82,3.89,3,0.16,0,1.42,4.82,3.89,True,0.8872539928735226,2.2
547,547,547,boy,brother,N,6.67,4.76,4.43,3,0.16,0,1.58,4.76,4.43,True,0.6199011642006342,6.67
548,548,548,root,grass,N,3.55,4.34,4.93,3,0.16,0,1.35,4.34,4.93,True,0.8840235102251283,3.55
549,549,549,brow,eye,N,3.82,4.39,4.9,3,0.16,0,1.41,4.39,4.9,True,0.7654793429230817,3.82
550,550,550,money,pearl,N,2.1,4.54,4.87,3,0.16,0,1.94,4.54,4.87,True,0.9386170562947026,2.1
551,551,551,money,diamond,N,3.42,4.54,4.89,3,0.16,0,1.37,4.54,4.89,True,0.8720663346207496,3.42
552,552,552,vehicle,bus,N,6.47,4.64,4.9,4,0.16,0,1.38,4.64,4.9,True,0.7098432734024684,6.47
553,553,553,cab,bus,N,5.6,4.88,4.9,4,0.16,0,1.64,4.88,4.9,True,0.6136626474757785,5.6
554,554,554,house,barn,N,4.33,5.0,4.79,4,0.16,0,1.6,5.0,4.79,True,0.6964081099866493,4.33
555,555,555,finger,palm,N,3.33,5.0,4.83,4,0.16,0,1.5,5.0,4.83,True,0.7669160091726558,3.33
556,556,556,car,bridge,N,0.95,4.89,4.97,4,0.16,0,1.2,4.89,4.97,True,0.8431419911727414,0.95
557,557,557,effort,difficulty,N,4.45,2.33,1.9,1,0.15,0,1.22,2.33,1.9,True,0.8325366418657122,4.45
558,558,558,fact,insight,N,4.77,2.72,1.72,1,0.15,0,1.11,2.72,1.72,True,0.8702738118671153,4.77
559,559,559,job,management,N,3.97,3.19,2.72,2,0.15,0,1.33,3.19,2.72,True,0.9676233137495158,3.97
560,560,560,cancer,sickness,N,7.93,3.86,3.45,2,0.15,0,1.57,3.86,3.45,True,0.788493869526028,7.93
561,561,561,word,newspaper,N,2.47,3.56,4.82,3,0.15,0,0.94,3.56,4.82,True,0.8285274236672573,2.47
562,562,562,composer,writer,N,6.58,4.37,4.32,3,0.15,0,0.8,4.37,4.32,True,0.5270374616519464,6.58
563,563,563,actor,singer,N,4.52,4.57,4.62,3,0.15,0,1.26,4.57,4.62,True,0.49477426496806154,4.52
564,564,564,shelter,hut,N,6.47,4.64,4.65,3,0.15,0,1.59,4.64,4.65,True,0.7918216583242146,6.47
565,565,565,bathroom,kitchen,N,3.1,4.52,4.97,4,0.15,0,1.22,4.52,4.97,True,0.5598572888563477,3.1
566,566,566,cabin,hut,N,6.53,4.92,4.65,4,0.15,0,1.37,4.92,4.65,True,0.7771226016056529,6.53
567,567,567,door,kitchen,N,1.67,4.81,4.97,4,0.15,0,0.44,4.81,4.97,True,0.8173381187315002,1.67
568,568,568,value,belief,N,7.07,1.62,1.19,1,0.14,0,0.95,1.62,1.19,True,0.8460089712419908,7.07
569,569,569,wisdom,intelligence,N,7.47,1.53,2.24,1,0.14,0,1.33,1.53,2.24,True,0.7874892970263863,7.47
570,570,570,ignorance,intelligence,N,1.5,1.6,2.24,1,0.14,0,1.3,1.6,2.24,True,0.8376747737324618,1.5
571,571,571,happiness,luck,N,2.38,2.6,1.33,1,0.14,0,1.2,2.6,1.33,True,0.8223652828592167,2.38
572,572,572,idea,scheme,N,6.75,1.61,2.41,1,0.14,0,1.47,1.61,2.41,True,0.7955059356105395,6.75
573,573,573,mood,emotion,N,8.12,1.75,2.44,1,0.14,0,1.64,1.75,2.44,True,0.7552467157077214,8.12
574,574,574,happiness,peace,N,6.03,2.6,1.62,1,0.14,0,1.35,2.6,1.62,True,0.813511906555193,6.03
575,575,575,despair,misery,N,7.22,2.21,2.04,1,0.14,0,1.06,2.21,2.04,True,0.6690899712500626,7.22
576,576,576,logic,arithmetic,N,3.97,1.72,2.74,1,0.14,0,1.81,1.72,2.74,True,0.7060590718725919,3.97
577,577,577,denial,confession,N,1.03,2.46,2.4,1,0.14,0,1.64,2.46,2.4,True,0.745047227429368,1.03
578,578,578,argument,criticism,N,5.08,2.85,2.07,1,0.14,0,1.07,2.85,2.07,True,0.773717285761947,5.08
579,579,579,aggression,hostility,N,8.48,2.68,2.24,1,0.14,0,0.44,2.68,2.24,True,0.5709514162540954,8.48
580,580,580,hysteria,confusion,N,6.33,2.86,2.24,1,0.14,0,0.44,2.86,2.24,True,0.7060251395521144,6.33
581,581,581,chemistry,theory,N,3.17,3.64,1.47,1,0.14,0,1.4,3.64,1.47,True,0.7814517138862311,3.17
582,582,582,trial,verdict,N,3.33,3.07,2.19,2,0.14,0,1.18,3.07,2.19,True,0.7793031975072424,3.33
583,583,583,comfort,safety,N,5.8,2.89,2.37,2,0.14,0,1.21,2.89,2.37,True,0.7308140171999425,5.8
584,584,584,confidence,self,N,3.12,2.17,3.1,2,0.14,0,1.24,2.17,3.1,True,0.8676476092407279,3.12
585,585,585,vision,perception,N,6.88,3.39,2.0,2,0.14,0,1.31,3.39,2.0,True,0.7299754949173102,6.88
586,586,586,era,decade,N,5.4,2.24,3.19,2,0.14,0,1.02,2.24,3.19,True,0.6340146744447424,5.4
587,587,587,biography,fiction,N,1.38,3.39,2.14,2,0.14,0,1.24,3.39,2.14,True,0.7428530856764373,1.38
588,588,588,discussion,argument,N,5.48,3.07,2.85,2,0.14,0,1.43,3.07,2.85,True,0.7067113262665752,5.48
589,589,589,code,symbol,N,6.03,3.0,3.11,2,0.14,0,1.67,3.0,3.11,True,0.9081074279038439,6.03
590,590,590,danger,disease,N,3.0,2.68,3.45,2,0.14,0,0.44,2.68,3.45,True,0.8017986829146576,3.0
591,591,591,accident,catastrophe,N,5.9,3.26,2.96,2,0.14,0,1.63,3.26,2.96,True,0.71419098999877,5.9
592,592,592,journey,trip,N,8.88,2.57,3.71,2,0.14,0,1.14,2.57,3.71,True,0.5289246893976667,8.88
593,593,593,activity,movement,N,7.15,2.72,3.63,2,0.14,0,1.1,2.72,3.63,True,0.755275096267639,7.15
594,594,594,gossip,news,N,5.22,3.0,3.41,2,0.14,0,1.21,3.0,3.41,True,0.6210233761115216,5.22
595,595,595,father,god,N,3.57,4.52,2.07,2,0.14,0,1.31,4.52,2.07,True,0.8225974620385849,3.57
596,596,596,action,course,N,5.45,2.86,3.82,2,0.14,0,1.75,2.86,3.82,True,0.898544345650591,5.45
597,597,597,fever,illness,N,7.65,3.27,3.54,2,0.14,0,1.54,3.27,3.54,True,0.7555435012901114,7.65
598,598,598,aviation,flight,N,8.18,3.39,3.9,2,0.14,0,1.83,3.39,3.9,True,0.8130128370421792,8.18
