,Unnamed: 0,Unnamed: 0.1,word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),w1_conc,w2_conc,w1_same_conc,decontextualized_elmo_similarity,similarity
599,599,599,game,action,N,4.85,4.5,2.86,2,0.14,0,1.12,4.5,2.86,True,0.8749363723749897,4.85
600,600,600,molecule,air,N,3.05,3.27,4.11,2,0.14,0,1.84,3.27,4.11,True,1.0327561218265644,3.05
601,601,601,home,state,N,2.58,4.11,3.52,3,0.14,0,1.6,4.11,3.52,True,0.9470156550883907,2.58
602,602,602,word,literature,N,4.77,3.56,4.1,3,0.14,0,0.59,3.56,4.1,True,0.9282773100006072,4.77
603,603,603,adult,guardian,N,6.9,4.4,3.28,3,0.14,0,1.19,4.4,3.28,True,0.8194481699519579,6.9
604,604,604,newspaper,information,N,5.65,4.82,2.87,3,0.14,0,1.31,4.82,2.87,True,0.8629189402837266,5.65
605,605,605,communication,television,N,5.6,2.9,4.83,3,0.14,0,1.27,2.9,4.83,True,0.8410061715481943,5.6
606,606,606,cousin,uncle,N,4.63,3.7,4.24,3,0.14,0,1.84,3.7,4.24,True,0.5092567001703676,4.63
607,607,607,author,reader,N,1.6,4.26,3.89,3,0.14,0,1.47,4.26,3.89,True,0.760812730740849,1.6
608,608,608,guy,partner,N,3.57,4.68,3.53,3,0.14,0,1.24,4.68,3.53,True,0.9275893927461348,3.57
609,609,609,area,corner,N,2.07,3.72,4.61,3,0.14,0,1.41,3.72,4.61,True,0.78982255808162,2.07
610,610,610,ballad,song,N,7.53,3.88,4.46,3,0.14,0,0.84,3.88,4.46,True,0.5861663368513342,7.53
611,611,611,wall,decoration,N,2.62,4.86,3.53,3,0.14,0,0.89,4.86,3.53,True,0.9822557674658131,2.62
612,612,612,word,page,N,2.92,3.56,4.9,3,0.14,0,0.99,3.56,4.9,True,0.8537181215013323,2.92
613,613,613,nurse,scientist,N,2.08,4.39,4.24,3,0.14,0,1.06,4.39,4.24,True,0.7606565895426993,2.08
614,614,614,politician,president,N,7.38,4.33,4.4,3,0.14,0,1.05,4.33,4.4,True,0.7206780984867981,7.38
615,615,615,president,mayor,N,5.68,4.4,4.37,3,0.14,0,1.4,4.4,4.37,True,0.5461077303152326,5.68
616,616,616,book,essay,N,4.72,4.9,3.97,3,0.14,0,1.3,4.9,3.97,True,0.6746025093494712,4.72
617,617,617,man,warrior,N,4.72,4.79,4.17,3,0.14,0,1.03,4.79,4.17,True,0.8321973773175941,4.72
618,618,618,article,journal,N,6.18,4.33,4.63,3,0.14,0,1.45,4.33,4.63,True,0.7859372039114709,6.18
619,619,619,breakfast,supper,N,4.4,4.43,4.63,3,0.14,0,1.47,4.43,4.63,True,0.642321399007711,4.4
620,620,620,crowd,parade,N,3.93,4.52,4.54,3,0.14,0,1.05,4.52,4.54,True,0.8418258340583749,3.93
621,621,621,aisle,hallway,N,6.75,4.35,4.74,3,0.14,0,1.36,4.35,4.74,True,0.662392365134531,6.75
622,622,622,teacher,rabbi,N,4.37,4.52,4.64,3,0.14,0,1.12,4.52,4.64,True,0.7068167656780542,4.37
623,623,623,hip,lip,N,1.43,4.21,4.96,3,0.14,0,1.45,4.21,4.96,True,0.5780258524749698,1.43
624,624,624,book,article,N,5.43,4.9,4.33,3,0.14,0,0.95,4.9,4.33,True,0.7992033539543256,5.43
625,625,625,room,cell,N,4.58,4.79,4.44,3,0.14,0,1.28,4.79,4.44,True,0.8023434494765285,4.58
626,626,626,box,booth,N,3.8,4.9,4.42,3,0.14,0,1.38,4.9,4.42,True,0.7236164646631746,3.8
627,627,627,daughter,kid,N,4.17,4.79,4.56,3,0.14,0,1.24,4.79,4.56,True,0.7197686724051828,4.17
628,628,628,limb,leg,N,6.9,4.64,4.83,4,0.14,0,1.23,4.64,4.83,True,0.7003920369007732,6.9
629,629,629,liver,lung,N,2.7,4.68,4.82,4,0.14,0,1.38,4.68,4.82,True,0.5577894281004805,2.7
630,630,630,classroom,hallway,N,2.0,4.76,4.74,4,0.14,0,1.23,4.76,4.74,True,0.6577970276983924,2.0
631,631,631,mountain,ledge,N,3.73,4.96,4.72,4,0.14,0,1.21,4.96,4.72,True,0.8688531614163861,3.73
632,632,632,car,elevator,N,1.03,4.89,4.79,4,0.14,0,1.19,4.89,4.79,True,0.7784649506909218,1.03
633,633,633,bed,couch,N,3.42,5.0,4.71,4,0.14,0,1.85,5.0,4.71,True,0.695627562573791,3.42
634,634,634,clothes,button,N,2.3,4.76,4.96,4,0.14,0,1.44,4.76,4.96,True,0.9154663468694129,2.3
635,635,635,clothes,coat,N,5.35,4.76,4.97,4,0.14,0,1.37,4.76,4.97,True,0.684281777020726,5.35
636,636,636,kidney,organ,N,6.17,4.96,4.77,4,0.14,0,0.95,4.96,4.77,True,0.6118017099918012,6.17
637,637,637,apple,sauce,N,1.43,5.0,4.75,4,0.14,0,2.11,5.0,4.75,True,0.8930205663772188,1.43
638,638,638,chicken,steak,N,3.73,4.8,4.96,4,0.14,0,1.39,4.8,4.96,True,0.6021661271642724,3.73
639,639,639,car,hose,N,0.87,4.89,4.87,4,0.14,0,0.78,4.89,4.87,True,0.8878239887550708,0.87
640,640,640,tobacco,cigarette,N,7.5,4.88,4.88,4,0.14,0,1.49,4.88,4.88,True,0.5550038015758318,7.5
641,641,641,student,professor,N,1.95,4.92,4.86,4,0.14,0,1.13,4.92,4.86,True,0.6961154146934234,1.95
642,642,642,baby,daughter,N,5.0,5.0,4.79,4,0.14,0,1.29,5.0,4.79,True,0.6637016824158826,5.0
643,643,643,pipe,cigar,N,6.03,4.88,4.93,4,0.14,0,1.01,4.88,4.93,True,0.7451258946050971,6.03
644,644,644,milk,juice,N,4.05,4.92,4.89,4,0.14,0,1.46,4.92,4.89,True,0.7305085079042724,4.05
645,645,645,box,cigar,N,1.25,4.9,4.93,4,0.14,0,1.89,4.9,4.93,True,0.9222670533871501,1.25
646,646,646,apartment,hotel,N,3.33,4.9,4.93,4,0.14,0,1.18,4.9,4.93,True,0.6233920761311309,3.33
647,647,647,cup,cone,N,3.17,5.0,4.86,4,0.14,0,1.13,5.0,4.86,True,0.8001351278987158,3.17
648,648,648,horse,ox,N,3.02,5.0,4.86,4,0.14,0,1.18,5.0,4.86,True,0.7053529997635373,3.02
649,649,649,throat,nose,N,2.8,4.97,4.89,4,0.14,0,1.12,4.97,4.89,True,0.682677022179127,2.8
650,650,650,bone,teeth,N,4.17,4.9,4.96,4,0.14,0,1.92,4.9,4.96,True,0.7294595538986767,4.17
651,651,651,bone,elbow,N,3.78,4.9,5.0,4,0.14,0,1.58,4.9,5.0,True,0.8586394396012151,3.78
652,652,652,bacon,bean,N,1.22,4.9,5.0,4,0.14,0,0.92,4.9,5.0,True,0.8232990790937891,1.22
653,653,653,cup,jar,N,5.13,5.0,5.0,4,0.14,0,1.17,5.0,5.0,True,0.7703185087198121,5.13
654,654,654,proof,fact,N,7.3,2.67,2.72,2,0.13,0,1.7,2.67,2.72,True,0.8755405778731667,7.3
655,655,655,appointment,engagement,N,6.75,3.0,2.75,2,0.13,0,1.59,3.0,2.75,True,0.8409016661052714,6.75
656,656,656,birthday,year,N,1.67,3.2,3.25,2,0.13,0,1.69,3.2,3.25,True,0.8386609474849831,1.67
657,657,657,word,clue,N,2.53,3.56,2.93,2,0.13,0,1.65,3.56,2.93,True,0.92336845966603,2.53
658,658,658,author,creator,N,8.02,4.26,3.07,2,0.13,0,1.5,4.26,3.07,True,0.5880317682841802,8.02
659,659,659,atom,carbon,N,3.1,3.34,4.22,3,0.13,0,0.93,3.34,4.22,True,0.8207469635926734,3.1
660,660,660,archbishop,bishop,N,7.05,4.14,4.21,3,0.13,0,1.59,4.14,4.21,True,0.28702163955526927,7.05
661,661,661,letter,paragraph,N,4.0,4.7,3.96,3,0.13,0,1.12,4.7,3.96,True,0.7570689486862952,4.0
662,662,662,page,paragraph,N,3.03,4.9,3.96,3,0.13,0,1.37,4.9,3.96,True,0.6397054731309733,3.03
663,663,663,steeple,chapel,N,7.08,4.74,4.6,3,0.13,0,1.03,4.74,4.6,True,0.7641457942110558,7.08
664,664,664,muscle,bone,N,3.65,4.5,4.9,3,0.13,0,1.68,4.5,4.9,True,0.747678831845375,3.65
665,665,665,muscle,tongue,N,5.0,4.5,4.93,3,0.13,0,1.65,4.5,4.93,True,0.9098033714418319,5.0
666,666,666,boy,soldier,N,2.15,4.76,4.72,4,0.13,0,1.51,4.76,4.72,True,0.7099444690472083,2.15
667,667,667,belly,abdomen,N,8.13,4.8,4.7,4,0.13,0,1.53,4.8,4.7,True,0.77713359459362,8.13
668,668,668,guy,girl,N,3.33,4.68,4.85,4,0.13,0,1.9,4.68,4.85,True,0.5397041816331182,3.33
669,669,669,bed,chair,N,3.5,5.0,4.58,4,0.13,0,1.26,5.0,4.58,True,0.8537251745630721,3.5
670,670,670,clothes,jacket,N,5.15,4.76,4.86,4,0.13,0,0.74,4.76,4.86,True,0.7013553583629966,5.15
671,671,671,gun,knife,N,3.65,4.83,4.9,4,0.13,0,1.03,4.83,4.9,True,0.4767441146004232,3.65
672,672,672,tin,metal,N,5.63,4.87,4.87,4,0.13,0,1.15,4.87,4.87,True,0.7218946942710902,5.63
673,673,673,bottle,container,N,7.93,4.91,4.85,4,0.13,0,1.38,4.91,4.85,True,0.6879182811098378,7.93
674,674,674,hen,turkey,N,6.13,4.9,4.89,4,0.13,0,1.6,4.9,4.89,True,0.6911633971276205,6.13
675,675,675,meat,bread,N,1.67,4.9,4.92,4,0.13,0,1.62,4.9,4.92,True,0.6431834010306834,1.67
676,676,676,arm,bone,N,3.83,4.96,4.9,4,0.13,0,1.94,4.96,4.9,True,0.8548310060874956,3.83
677,677,677,neck,spine,N,5.32,5.0,4.88,4,0.13,0,1.16,5.0,4.88,True,0.7606116036461142,5.32
678,678,678,apple,lemon,N,4.05,5.0,5.0,4,0.13,0,1.58,5.0,5.0,True,0.7168009448535173,4.05
679,679,679,agony,grief,N,7.63,2.38,2.7,1,0.12,0,1.94,2.38,2.7,True,0.7400378341250637,7.63
680,680,680,assignment,task,N,8.7,3.86,2.84,2,0.12,0,1.37,3.86,2.84,True,0.7372666835630501,8.7
681,681,681,night,dawn,N,2.95,4.52,4.46,3,0.12,0,1.53,4.52,4.46,True,0.7580208482175789,2.95
682,682,682,dinner,soup,N,3.72,4.5,4.72,3,0.12,0,1.89,4.5,4.72,True,0.7951765479474964,3.72
683,683,683,calf,bull,N,4.93,4.48,4.85,3,0.12,0,1.67,4.48,4.85,True,0.8054124823563131,4.93
684,684,684,snow,storm,N,4.8,4.85,4.7,4,0.12,0,0.88,4.85,4.7,True,0.7510217466559796,4.8
685,685,685,nail,hand,N,3.42,4.93,4.72,4,0.12,0,1.14,4.93,4.72,True,0.8595819785403529,3.42
686,686,686,dog,horse,N,2.38,4.85,5.0,4,0.12,0,1.39,4.85,5.0,True,0.5158259612311727,2.38
687,687,687,arm,neck,N,1.58,4.96,5.0,4,0.12,0,0.72,4.96,5.0,True,0.8018799384438562,1.58
688,688,688,ball,glove,N,1.75,5.0,4.97,4,0.12,0,1.27,5.0,4.97,True,0.8228924041078712,1.75
689,689,689,flu,fever,N,6.08,3.65,3.27,2,0.11,0,1.58,3.65,3.27,True,0.6409529041902559,6.08
690,690,690,fee,salary,N,3.72,3.89,3.69,3,0.11,0,1.26,3.89,3.69,True,0.7107850828300534,3.72
691,691,691,nerve,brain,N,3.88,3.89,4.69,3,0.11,0,1.74,3.89,4.69,True,0.7170946961275224,3.88
692,692,692,beast,animal,N,7.83,4.63,4.61,3,0.11,0,1.64,4.63,4.61,True,0.6396817752491839,7.83
693,693,693,dinner,chicken,N,2.85,4.5,4.8,3,0.11,0,1.5,4.5,4.8,True,0.8450645455541114,2.85
694,694,694,girl,maid,N,2.93,4.85,4.64,4,0.11,0,0.9,4.85,4.64,True,0.7789358225595892,2.93
695,695,695,child,boy,N,5.75,4.78,4.76,4,0.11,0,1.82,4.78,4.76,True,0.5381647082614331,5.75
696,696,696,alcohol,wine,N,7.42,4.76,4.79,4,0.11,0,1.53,4.76,4.79,True,0.6567995837361581,7.42
697,697,697,nose,mouth,N,3.73,4.89,4.74,4,0.11,0,1.5,4.89,4.74,True,0.6373718110028193,3.73
698,698,698,street,car,N,2.38,4.75,4.89,4,0.11,0,1.16,4.75,4.89,True,0.8443698983245753,2.38
699,699,699,bell,door,N,2.2,4.96,4.81,4,0.11,0,1.46,4.96,4.81,True,0.8527952763401727,2.2
700,700,700,box,hat,N,1.3,4.9,4.88,4,0.11,0,1.15,4.9,4.88,True,0.8076831336555981,1.3
701,701,701,belief,impression,N,5.95,1.19,2.23,1,0.1,0,0.72,1.19,2.23,True,0.8078371350297684,5.95
702,702,702,bias,opinion,N,5.6,1.68,1.93,1,0.1,0,1.16,1.68,1.93,True,0.8794468705919698,5.6
703,703,703,attention,awareness,N,8.73,2.3,1.84,1,0.1,0,1.64,2.3,1.84,True,0.799483307577551,8.73
704,704,704,anger,mood,N,4.1,2.41,1.75,1,0.1,0,1.87,2.41,1.75,True,0.7703179552704486,4.1
705,705,705,elegance,style,N,5.72,2.18,2.67,1,0.1,0,1.76,2.18,2.67,True,0.7281907406995873,5.72
706,706,706,beauty,age,N,1.58,2.93,2.86,2,0.1,0,1.54,2.93,2.86,True,0.9795039670092394,1.58
707,707,707,book,theme,N,2.58,4.9,2.72,3,0.1,0,0.81,4.9,2.72,True,0.9038832335032682,2.58
708,708,708,friend,mother,N,2.53,3.07,4.6,3,0.1,0,1.54,3.07,4.6,True,0.7335678508037562,2.53
709,709,709,vitamin,iron,N,5.55,4.48,4.59,3,0.1,0,1.14,4.48,4.59,True,0.8492143319024091,5.55
710,710,710,car,factory,N,2.75,4.89,4.76,4,0.1,0,1.43,4.89,4.76,True,0.7786853607497547,2.75
711,711,711,pact,condition,N,2.45,2.52,2.15,1,0.0,0,1.59,2.52,2.15,True,0.9604376337971864,2.45
712,712,712,chapter,choice,N,0.48,3.43,1.9,2,0.0,0,0.86,3.43,1.9,True,0.9858409117469605,0.48
713,713,713,arithmetic,rhythm,N,2.35,2.74,3.07,2,0.0,0,2.08,2.74,3.07,True,0.8544813749797602,2.35
714,714,714,winner,presence,N,1.08,3.21,2.72,2,0.0,0,1.12,3.21,2.72,True,0.9399049570490345,1.08
715,715,715,belief,flower,N,0.4,1.19,5.0,2,0.0,0,1.19,1.19,5.0,True,0.9099707026412875,0.4
716,716,716,winner,goal,N,3.23,3.21,3.06,2,0.0,0,1.67,3.21,3.06,True,0.9009815695222774,3.23
717,717,717,trick,size,N,0.48,3.36,3.13,2,0.0,0,0.59,3.36,3.13,True,1.0219433734732004,0.48
718,718,718,choice,vein,N,0.98,1.9,4.63,2,0.0,0,1.11,1.9,4.63,True,0.9892805680840558,0.98
719,719,719,hymn,conquest,N,0.68,4.04,2.54,2,0.0,0,0.88,4.04,2.54,True,0.8961498021920884,0.68
720,720,720,endurance,band,N,0.4,2.0,4.68,2,0.0,0,0.44,2.0,4.68,True,0.9494407620147656,0.4
721,721,721,jail,choice,N,1.08,4.83,1.9,2,0.0,0,1.08,4.83,1.9,True,0.9853894715282668,1.08
722,722,722,condition,boy,N,0.48,2.15,4.76,2,0.0,0,0.8,2.15,4.76,True,0.9934112038988708,0.48
723,723,723,flower,endurance,N,0.4,5.0,2.0,2,0.0,0,1.7,5.0,2.0,True,0.9380616373454438,0.4
724,724,724,hole,agreement,N,0.3,4.81,2.22,2,0.0,0,1.72,4.81,2.22,True,0.9670871473224837,0.3
725,725,725,doctor,temper,N,0.48,4.69,2.56,2,0.0,0,1.44,4.69,2.56,True,0.9147332090650535,0.48
726,726,726,fraternity,door,N,0.68,2.46,4.81,2,0.0,0,0.94,2.46,4.81,True,0.9589429317158146,0.68
727,727,727,task,woman,N,0.68,2.84,4.46,2,0.0,0,0.34,2.84,4.46,True,1.0094956782662308,0.68
728,728,728,fraternity,baseball,N,0.88,2.46,4.86,2,0.0,0,0.98,2.46,4.86,True,0.8408961724043086,0.88
729,729,729,cent,size,N,0.4,4.19,3.13,2,0.0,0,1.24,4.19,3.13,True,0.9428184601926961,0.4
730,730,730,presence,door,N,0.48,2.72,4.81,3,0.0,0,0.83,2.72,4.81,True,1.0061016220727805,0.48
731,731,731,mouse,management,N,0.48,4.83,2.72,3,0.0,0,1.59,4.83,2.72,True,0.9570980635264048,0.48
732,732,732,task,highway,N,0.48,2.84,4.72,3,0.0,0,1.34,2.84,4.72,True,0.9505473806870907,0.48
733,733,733,liquor,century,N,0.4,4.73,2.83,3,0.0,0,1.31,4.73,2.83,True,1.0126297687127739,0.4
734,734,734,task,straw,N,0.68,2.84,4.77,3,0.0,0,1.53,2.84,4.77,True,0.9716080523306874,0.68
735,735,735,island,task,N,0.3,4.96,2.84,3,0.0,0,0.96,4.96,2.84,True,0.9182031907916126,0.3
736,736,736,night,chapter,N,0.48,4.52,3.43,3,0.0,0,0.92,4.52,3.43,True,0.989850478028824,0.48
737,737,737,pollution,president,N,0.68,3.75,4.4,3,0.0,0,1.6,3.75,4.4,True,0.9930510104349811,0.68
738,738,738,gun,trick,N,0.48,4.83,3.36,3,0.0,0,1.41,4.83,3.36,True,0.9136617288243317,0.48
739,739,739,bath,trick,N,0.58,4.85,3.36,3,0.0,0,1.28,4.85,3.36,True,0.9122064761470708,0.58
740,740,740,diet,apple,N,1.18,3.21,5.0,3,0.0,0,1.56,3.21,5.0,True,0.8833133354681575,1.18
741,741,741,cent,wife,N,0.58,4.19,4.13,3,0.0,0,1.7,4.19,4.13,True,1.0673109021233118,0.58
742,742,742,chapter,tail,N,0.3,3.43,4.96,3,0.0,0,1.57,3.43,4.96,True,0.9949727234671675,0.3
743,743,743,course,stomach,N,0.58,3.82,4.89,3,0.0,0,0.87,3.82,4.89,True,0.9597253581045639,0.58
744,744,744,hymn,straw,N,0.4,4.04,4.77,3,0.0,0,1.64,4.04,4.77,True,0.8818878270700778,0.4
745,745,745,dentist,colonel,N,0.4,4.93,3.89,3,0.0,0,1.7,4.93,3.89,True,0.7942163152637319,0.4
746,746,746,wife,straw,N,0.4,4.13,4.77,3,0.0,0,1.53,4.13,4.77,True,0.9646115225374408,0.4
747,747,747,hole,wife,N,0.68,4.81,4.13,3,0.0,0,1.18,4.81,4.13,True,0.9350352970671062,0.68
748,748,748,pupil,president,N,0.78,4.55,4.4,3,0.0,0,1.28,4.55,4.4,True,0.8646770658873487,0.78
749,749,749,bath,wife,N,0.48,4.85,4.13,3,0.0,0,1.42,4.85,4.13,True,0.9039704139473094,0.48
750,750,750,people,cent,N,0.48,4.82,4.19,3,0.0,0,1.61,4.82,4.19,True,0.9602327798414673,0.48
751,751,751,formula,log,N,1.77,4.11,4.96,3,0.0,0,1.51,4.11,4.96,True,0.9569106796558762,1.77
752,752,752,woman,fur,N,0.58,4.46,4.69,3,0.0,0,0.99,4.46,4.69,True,0.8786649443801373,0.58
753,753,753,apple,sunshine,N,0.58,5.0,4.21,3,0.0,0,1.2,5.0,4.21,True,0.90434096912346,0.58
754,754,754,gun,dawn,N,1.18,4.83,4.46,3,0.0,0,1.57,4.83,4.46,True,0.9241958225166178,1.18
755,755,755,meal,waist,N,0.98,4.62,4.72,3,0.0,0,1.58,4.62,4.72,True,0.910843743249872,0.98
756,756,756,camera,president,N,0.48,5.0,4.4,3,0.0,0,1.56,5.0,4.4,True,0.9854486306906972,0.48
757,757,757,liquor,band,N,0.68,4.73,4.68,3,0.0,0,0.91,4.73,4.68,True,0.9078349697757364,0.68
758,758,758,stomach,vein,N,2.35,4.89,4.63,4,0.0,0,1.2,4.89,4.63,True,0.8390391471106495,2.35
759,759,759,gun,fur,N,0.3,4.83,4.69,4,0.0,0,1.8,4.83,4.69,True,0.8024841033918529,0.3
760,760,760,couch,baseball,N,0.88,4.71,4.86,4,0.0,0,1.32,4.71,4.86,True,0.8731339527438053,0.88
761,761,761,worker,camera,N,0.68,4.59,5.0,4,0.0,0,1.21,4.59,5.0,True,0.8865538597844375,0.68
762,762,762,deck,mouse,N,0.48,4.77,4.83,4,0.0,0,1.48,4.77,4.83,True,0.8180195473411759,0.48
763,763,763,rice,boy,N,0.4,4.86,4.76,4,0.0,0,1.72,4.86,4.76,True,0.8683562202361252,0.4
764,764,764,people,gun,N,0.68,4.82,4.83,4,0.0,0,1.47,4.82,4.83,True,0.9700326259850072,0.68
765,765,765,cliff,tail,N,0.3,4.71,4.96,4,0.0,0,1.57,4.71,4.96,True,0.8753472868811256,0.3
766,766,766,ankle,window,N,0.3,4.81,4.86,4,0.0,0,1.8,4.81,4.86,True,0.8737918874029242,0.3
767,767,767,princess,island,N,0.3,4.72,4.96,4,0.0,0,1.36,4.72,4.96,True,0.8587888062048741,0.3
768,768,768,container,mouse,N,0.3,4.85,4.83,4,0.0,0,0.95,4.85,4.83,True,0.9002374381428648,0.3
769,769,769,wagon,container,N,2.65,4.89,4.85,4,0.0,0,0.85,4.89,4.85,True,0.8080029903507404,2.65
770,770,770,people,balloon,N,0.48,4.82,4.92,4,0.0,0,1.96,4.82,4.92,True,1.0062395369072958,0.48
771,771,771,dollar,people,N,0.4,4.93,4.82,4,0.0,0,1.42,4.93,4.82,True,0.913451286616037,0.4
772,772,772,bath,balloon,N,0.4,4.85,4.92,4,0.0,0,1.41,4.85,4.92,True,0.8702295747757189,0.4
773,773,773,stomach,bedroom,N,0.4,4.89,4.9,4,0.0,0,0.97,4.89,4.9,True,0.811295019490126,0.4
774,774,774,bicycle,bedroom,N,0.4,4.89,4.9,4,0.0,0,1.47,4.89,4.9,True,0.7897719313925873,0.4
775,775,775,log,bath,N,0.4,4.96,4.85,4,0.0,0,1.63,4.96,4.85,True,0.9748305535003705,0.4
776,776,776,bowl,tail,N,0.48,4.87,4.96,4,0.0,0,1.0,4.87,4.96,True,0.8493224531410088,0.48
777,777,777,go,come,V,2.42,3.15,2.72,2,5.75,1,1.51,3.15,2.72,True,0.6773764915118403,2.42
778,778,778,take,steal,V,6.18,3.06,3.84,2,3.28,1,1.69,3.06,3.84,True,0.8563673349535664,6.18
779,779,779,listen,hear,V,8.17,3.47,3.66,2,3.22,1,1.72,3.47,3.66,True,0.761207354933263,8.17
780,780,780,think,rationalize,V,8.25,2.41,1.52,1,3.17,1,1.13,2.41,1.52,True,0.8425705596649561,8.25
781,781,781,occur,happen,V,9.32,1.84,1.78,1,2.87,1,1.34,1.84,1.78,True,0.52992018710879,9.32
782,782,782,vanish,disappear,V,9.8,2.77,2.86,2,2.76,1,0.46,2.77,2.86,True,0.312813073604728,9.8
783,783,783,multiply,divide,V,1.75,2.79,2.86,2,2.53,1,1.32,2.79,2.86,True,0.8701153558896846,1.75
784,784,784,plead,beg,V,9.08,2.59,2.96,2,2.5,1,1.26,2.59,2.96,True,0.7554425238508855,9.08
785,785,785,begin,originate,V,8.2,2.56,2.23,1,2.44,1,0.75,2.56,2.23,True,0.749229880621356,8.2
786,786,786,protect,defend,V,9.13,2.86,2.31,1,2.28,1,1.29,2.86,2.31,True,0.5502077229016925,9.13
787,787,787,kill,destroy,V,5.9,3.9,3.08,2,2.0,1,1.93,3.9,3.08,True,0.6908989542947964,5.9
788,788,788,create,make,V,8.72,2.62,2.67,2,1.72,1,1.14,2.62,2.67,True,0.7241941575757278,8.72
789,789,789,accept,reject,V,0.83,3.03,2.4,2,1.69,1,1.28,3.03,2.4,True,0.6086754983365794,0.83
790,790,790,ignore,avoid,V,6.87,2.22,2.41,1,1.56,1,1.22,2.22,2.41,True,0.6563462134994713,6.87
791,791,791,carry,bring,V,5.8,4.04,2.55,2,1.37,1,1.24,4.04,2.55,True,0.8082724378348495,5.8
792,792,792,leave,enter,V,0.95,2.53,3.12,2,1.3,1,1.91,2.53,3.12,True,0.7243178562061181,0.95
793,793,793,choose,elect,V,7.62,2.62,2.41,1,1.28,1,1.14,2.62,2.41,True,0.6265805177717991,7.62
794,794,794,lose,fail,V,7.33,2.25,3.0,2,1.28,1,1.79,2.25,3.0,True,0.865701208270717,7.33
795,795,795,encourage,discourage,V,1.58,2.61,1.9,1,1.23,1,1.55,2.61,1.9,True,0.33292342508714257,1.58
796,796,796,achieve,accomplish,V,8.57,2.29,2.33,1,1.22,1,0.94,2.29,2.33,True,0.4375741273221464,8.57
797,797,797,make,construct,V,8.33,2.67,2.6,2,1.2,1,0.85,2.67,2.6,True,0.7686361560188294,8.33
798,798,798,listen,obey,V,4.93,3.47,2.67,2,1.19,1,1.33,3.47,2.67,True,0.826764602120877,4.93
799,799,799,inform,notify,V,9.25,2.25,3.04,2,1.15,1,0.44,2.25,3.04,True,0.4515386000286371,9.25
