,Unnamed: 0,Unnamed: 0.1,word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),w1_conc,w2_conc,w1_same_conc,decontextualized_elmo_similarity,similarity
800,800,800,receive,give,V,1.47,2.69,2.83,2,1.11,1,1.19,2.69,2.83,True,0.7759822732353205,1.47
801,801,801,borrow,beg,V,2.62,3.1,2.96,2,1.0,1,1.89,3.1,2.96,True,0.848523799536578,2.62
802,802,802,take,obtain,V,7.1,3.06,3.0,2,0.9,1,1.01,3.06,3.0,True,0.8416708960059861,7.1
803,803,803,advise,recommend,V,8.1,2.03,1.74,1,0.89,1,1.6,2.03,1.74,True,0.6371997076352723,8.1
804,804,804,imitate,portray,V,6.75,2.66,2.18,1,0.89,1,1.13,2.66,2.18,True,0.766320859768574,6.75
805,805,805,win,succeed,V,7.9,2.67,2.33,1,0.89,1,1.83,2.67,2.33,True,0.8249790138867943,7.9
806,806,806,think,decide,V,5.13,2.41,1.92,1,0.88,1,1.4,2.41,1.92,True,0.8355140172740831,5.13
807,807,807,greet,meet,V,6.17,2.96,3.0,2,0.83,1,1.73,2.96,3.0,True,0.7466376843379003,6.17
808,808,808,agree,argue,V,0.77,2.31,2.75,1,0.81,1,1.68,2.31,2.75,True,0.6492595411567383,0.77
809,809,809,enjoy,entertain,V,5.92,2.29,2.55,1,0.79,1,1.27,2.29,2.55,True,0.7427855149277922,5.92
810,810,810,destroy,make,V,1.6,3.08,2.67,2,0.78,1,1.72,3.08,2.67,True,0.8760819002811588,1.6
811,811,811,save,protect,V,6.58,2.42,2.86,2,0.74,1,0.44,2.42,2.86,True,0.7424624220992406,6.58
812,812,812,give,lend,V,7.22,2.83,3.07,2,0.72,1,0.93,2.83,3.07,True,0.7190286393735386,7.22
813,813,813,understand,know,V,7.47,2.28,1.68,1,0.71,1,1.26,2.28,1.68,True,0.6137662906230068,7.47
814,814,814,take,receive,V,5.08,3.06,2.69,2,0.7,1,0.48,3.06,2.69,True,0.7992513057602889,5.08
815,815,815,accept,acknowledge,V,6.88,3.03,2.03,1,0.69,1,1.63,3.03,2.03,True,0.574250443739776,6.88
816,816,816,decide,choose,V,8.87,1.92,2.62,1,0.67,1,1.26,1.92,2.62,True,0.5817183240271693,8.87
817,817,817,accept,believe,V,6.75,3.03,1.55,1,0.67,1,1.61,3.03,1.55,True,0.8120613968616246,6.75
818,818,818,keep,possess,V,8.27,2.37,2.6,1,0.62,1,0.8,2.37,2.6,True,0.9186499670114063,8.27
819,819,819,roam,wander,V,8.83,2.85,2.28,1,0.61,1,0.89,2.85,2.28,True,0.6404806354600563,8.83
820,820,820,succeed,fail,V,0.83,2.33,3.0,2,0.61,1,1.44,2.33,3.0,True,0.7583854564799949,0.83
821,821,821,spend,save,V,0.55,2.93,2.42,2,0.61,1,1.06,2.93,2.42,True,0.7449870884476746,0.55
822,822,822,leave,go,V,7.63,2.53,3.15,2,0.61,1,1.49,2.53,3.15,True,0.8489650622350213,7.63
823,823,823,come,attend,V,8.1,2.72,3.17,2,0.61,1,1.6,2.72,3.17,True,0.930604179468926,8.1
824,824,824,know,believe,V,5.5,1.68,1.55,1,0.6,1,1.18,1.68,1.55,True,0.7929288088434379,5.5
825,825,825,gather,meet,V,7.3,2.75,3.0,2,0.55,1,0.59,2.75,3.0,True,0.6652197283387626,7.3
826,826,826,make,earn,V,7.62,2.67,2.39,1,0.54,1,1.92,2.67,2.39,True,0.7490892103163016,7.62
827,827,827,forget,ignore,V,3.07,2.04,2.22,1,0.5,1,1.25,2.04,2.22,True,0.7242681061594727,3.07
828,828,828,multiply,add,V,2.7,2.79,3.0,2,0.5,1,1.8,2.79,3.0,True,0.8740038595229186,2.7
829,829,829,shrink,grow,V,0.23,3.55,3.03,2,0.5,1,1.2,3.55,3.03,True,0.5873650808265822,0.23
830,830,830,arrive,leave,V,1.33,3.22,2.53,2,0.49,1,1.48,3.22,2.53,True,0.837500824475353,1.33
831,831,831,succeed,try,V,3.98,2.33,2.22,1,0.48,1,1.35,2.33,2.22,True,0.9006515005882051,3.98
832,832,832,accept,deny,V,1.75,3.03,2.2,2,0.48,1,1.41,3.03,2.2,True,0.8096918554207088,1.75
833,833,833,arrive,come,V,7.05,3.22,2.72,2,0.48,1,1.56,3.22,2.72,True,0.72513033433523,7.05
834,834,834,agree,differ,V,1.05,2.31,1.59,1,0.42,0,1.53,2.31,1.59,True,0.7783020598847186,1.05
835,835,835,send,receive,V,1.08,2.7,2.69,2,0.42,0,1.53,2.7,2.69,True,0.7750934897407702,1.08
836,836,836,win,dominate,V,5.68,2.67,2.12,1,0.41,0,1.74,2.67,2.12,True,0.8616922445341147,5.68
837,837,837,add,divide,V,2.3,3.0,2.86,2,0.41,0,1.25,3.0,2.86,True,0.9399903645406659,2.3
838,838,838,kill,choke,V,4.92,3.9,3.97,3,0.41,0,1.48,3.9,3.97,True,0.8164741094571579,4.92
839,839,839,acquire,get,V,8.82,2.93,2.38,2,0.39,0,0.94,2.93,2.38,True,0.8158154807033521,8.82
840,840,840,participate,join,V,7.7,2.59,2.86,2,0.39,0,1.69,2.59,2.86,True,0.7265952889315006,7.7
841,841,841,leave,remain,V,2.53,2.53,1.96,1,0.34,0,1.36,2.53,1.96,True,0.8360082121879341,2.53
842,842,842,go,enter,V,4.0,3.15,3.12,2,0.34,0,1.43,3.15,3.12,True,0.8035453851186173,4.0
843,843,843,take,carry,V,5.23,3.06,4.04,2,0.34,0,0.44,3.06,4.04,True,0.8142305628190413,5.23
844,844,844,forget,learn,V,1.18,2.04,2.2,1,0.33,0,1.65,2.04,2.2,True,0.8482845736474048,1.18
845,845,845,appoint,elect,V,8.17,2.24,2.41,1,0.33,0,1.51,2.24,2.41,True,0.5776133151867262,8.17
846,846,846,engage,marry,V,5.43,2.07,3.03,1,0.33,0,1.12,2.07,3.03,True,0.8969603465196412,5.43
847,847,847,ask,pray,V,3.72,2.52,3.21,2,0.33,0,1.63,2.52,3.21,True,0.8576103391445765,3.72
848,848,848,go,send,V,3.75,3.15,2.7,2,0.33,0,0.77,3.15,2.7,True,0.8122193082101881,3.75
849,849,849,take,deliver,V,4.37,3.06,3.12,2,0.33,0,1.16,3.06,3.12,True,0.8542476638836585,4.37
850,850,850,speak,hear,V,3.02,3.7,3.66,2,0.33,0,0.76,3.7,3.66,True,0.8176714157875766,3.02
851,851,851,analyze,evaluate,V,8.03,2.3,1.85,1,0.28,0,0.49,2.3,1.85,True,0.5013306967264117,8.03
852,852,852,argue,rationalize,V,4.2,2.75,1.52,1,0.28,0,1.21,2.75,1.52,True,0.7386162660394928,4.2
853,853,853,lose,keep,V,1.05,2.25,2.37,1,0.28,0,1.57,2.25,2.37,True,0.8325957089607963,1.05
854,854,854,compare,analyze,V,8.1,2.52,2.3,1,0.28,0,0.84,2.52,2.3,True,0.7086789655529175,8.1
855,855,855,disorganize,organize,V,1.45,2.44,2.72,1,0.28,0,1.3,2.44,2.72,True,0.5145906271824295,1.45
856,856,856,go,allow,V,3.62,3.15,2.41,2,0.28,0,1.53,3.15,2.41,True,0.9558518360866844,3.62
857,857,857,take,possess,V,7.2,3.06,2.6,2,0.28,0,1.14,3.06,2.6,True,0.9545485926361346,7.2
858,858,858,learn,listen,V,3.88,2.2,3.47,2,0.28,0,1.65,2.2,3.47,True,0.8126307665350252,3.88
859,859,859,destroy,construct,V,0.92,3.08,2.6,2,0.28,0,1.78,3.08,2.6,True,0.7655461772751513,0.92
860,860,860,create,build,V,8.48,2.62,3.71,2,0.28,0,1.14,2.62,3.71,True,0.6565452553390778,8.48
861,861,861,steal,buy,V,1.13,3.84,3.35,2,0.28,0,0.95,3.84,3.35,True,0.7373801973426695,1.13
862,862,862,kill,hang,V,4.45,3.9,3.7,3,0.28,0,1.43,3.9,3.7,True,0.8774014951914308,4.45
863,863,863,forget,know,V,0.92,2.04,1.68,1,0.27,0,1.6,2.04,1.68,True,0.7833778326406067,0.92
864,864,864,create,imagine,V,5.13,2.62,1.53,1,0.27,0,1.7,2.62,1.53,True,0.8991415756781547,5.13
865,865,865,do,happen,V,4.23,2.46,1.78,1,0.27,0,1.02,2.46,1.78,True,0.8055486608348821,4.23
866,866,866,win,accomplish,V,7.85,2.67,2.33,1,0.27,0,0.8,2.67,2.33,True,0.8744160828982444,7.85
867,867,867,give,deny,V,1.43,2.83,2.2,1,0.27,0,1.36,2.83,2.2,True,0.7550223326966388,1.43
868,868,868,deserve,earn,V,5.8,1.69,2.39,1,0.23,0,0.62,1.69,2.39,True,0.7564486051827582,5.8
869,869,869,get,put,V,1.98,2.38,2.5,1,0.22,0,1.33,2.38,2.5,True,0.8010607578651362,1.98
870,870,870,locate,find,V,8.73,2.97,2.63,2,0.22,0,1.54,2.97,2.63,True,0.7104052257766815,8.73
871,871,871,appear,attend,V,6.28,3.13,3.17,2,0.22,0,1.47,3.13,3.17,True,0.8681264243212529,6.28
872,872,872,know,comprehend,V,7.63,1.68,1.86,1,0.21,0,1.39,1.68,1.86,True,0.7723257252198495,7.63
873,873,873,pretend,imagine,V,8.47,2.11,1.53,1,0.21,0,1.63,2.11,1.53,True,0.852621876577291,8.47
874,874,874,satisfy,please,V,7.67,2.04,1.64,1,0.21,0,1.74,2.04,1.64,True,0.7858217490906403,7.67
875,875,875,cherish,keep,V,4.85,1.73,2.37,1,0.21,0,1.78,1.73,2.37,True,0.8190319489865918,4.85
876,876,876,argue,differ,V,5.15,2.75,1.59,1,0.21,0,1.22,2.75,1.59,True,0.8771208445660696,5.15
877,877,877,overcome,dominate,V,6.25,2.28,2.12,1,0.21,0,1.58,2.28,2.12,True,0.9342696929229001,6.25
878,878,878,behave,obey,V,7.3,1.78,2.67,1,0.21,0,1.24,1.78,2.67,True,0.7916319765663502,7.3
879,879,879,cooperate,participate,V,6.43,1.87,2.59,1,0.21,0,1.5,1.87,2.59,True,0.664173058295488,6.43
880,880,880,achieve,try,V,4.42,2.29,2.22,1,0.21,0,1.14,2.29,2.22,True,0.9425349062280797,4.42
881,881,881,fail,discourage,V,3.33,3.0,1.9,1,0.21,0,1.2,3.0,1.9,True,0.9331022907449932,3.33
882,882,882,begin,quit,V,1.28,2.56,2.56,1,0.21,0,1.53,2.56,2.56,True,0.8948508360431745,1.28
883,883,883,say,participate,V,3.82,2.58,2.59,1,0.21,0,1.3,2.58,2.59,True,0.9922909095421927,3.82
884,884,884,come,bring,V,2.42,2.72,2.55,2,0.21,0,1.03,2.72,2.55,True,0.8221978344406233,2.42
885,885,885,declare,announce,V,9.08,2.0,3.31,2,0.21,0,1.56,2.0,3.31,True,0.6569436311909769,9.08
886,886,886,read,comprehend,V,4.7,3.56,1.86,2,0.21,0,1.75,3.56,1.86,True,0.839013062094674,4.7
887,887,887,take,leave,V,2.47,3.06,2.53,2,0.21,0,0.8,3.06,2.53,True,0.8251561721399996,2.47
888,888,888,proclaim,announce,V,8.18,2.36,3.31,2,0.21,0,1.58,2.36,3.31,True,0.6720080284091388,8.18
889,889,889,acquire,obtain,V,8.57,2.93,3.0,2,0.21,0,1.96,2.93,3.0,True,0.6577727656749602,8.57
890,890,890,conclude,decide,V,7.75,1.78,1.92,1,0.2,0,1.17,1.78,1.92,True,0.7520350936553942,7.75
891,891,891,please,plead,V,2.98,1.64,2.59,1,0.2,0,1.18,1.64,2.59,True,0.6342881272004789,2.98
892,892,892,argue,prove,V,4.83,2.75,1.83,1,0.2,0,0.62,2.75,1.83,True,0.8699792177296432,4.83
893,893,893,ask,plead,V,6.47,2.52,2.59,1,0.2,0,1.62,2.52,2.59,True,0.8343271386670728,6.47
894,894,894,find,disappear,V,0.77,2.63,2.86,2,0.2,0,1.04,2.63,2.86,True,0.9164357233309175,0.77
895,895,895,inspect,examine,V,8.75,3.31,2.86,2,0.2,0,1.39,3.31,2.86,True,0.5847663187278797,8.75
896,896,896,verify,justify,V,4.08,2.1,1.45,1,0.17,0,1.11,2.1,1.45,True,0.7660381293177485,4.08
897,897,897,assume,predict,V,4.85,1.75,2.0,1,0.17,0,1.02,1.75,2.0,True,0.7621429185939141,4.85
898,898,898,learn,evaluate,V,4.17,2.2,1.85,1,0.17,0,0.88,2.2,1.85,True,0.8506652485261639,4.17
899,899,899,argue,justify,V,5.0,2.75,1.45,1,0.17,0,1.13,2.75,1.45,True,0.7940347345153963,5.0
900,900,900,make,become,V,4.77,2.67,1.54,1,0.17,0,0.82,2.67,1.54,True,0.8470993066074715,4.77
901,901,901,discover,originate,V,4.83,2.37,2.23,1,0.17,0,1.33,2.37,2.23,True,0.8748756721499096,4.83
902,902,902,achieve,succeed,V,7.5,2.29,2.33,1,0.17,0,1.29,2.29,2.33,True,0.7503703941745131,7.5
903,903,903,give,put,V,3.65,2.83,2.5,2,0.17,0,1.47,2.83,2.5,True,0.7386108919755922,3.65
904,904,904,understand,listen,V,4.68,2.28,3.47,2,0.17,0,1.66,2.28,3.47,True,0.8383111661130633,4.68
905,905,905,expand,grow,V,8.27,3.36,3.03,2,0.17,0,1.28,3.36,3.03,True,0.6596128185112247,8.27
906,906,906,borrow,sell,V,1.73,3.1,3.35,2,0.17,0,1.21,3.1,3.35,True,0.8815585038942125,1.73
907,907,907,keep,protect,V,5.4,2.37,2.86,2,0.15,0,1.26,2.37,2.86,True,0.7432343874553222,5.4
908,908,908,explain,prove,V,4.1,1.97,1.83,1,0.14,0,1.29,1.97,1.83,True,0.8062570445775347,4.1
909,909,909,assume,pretend,V,3.72,1.75,2.11,1,0.14,0,1.15,1.75,2.11,True,0.8558745129231276,3.72
910,910,910,agree,please,V,4.13,2.31,1.64,1,0.14,0,1.7,2.31,1.64,True,0.9896351647555778,4.13
911,911,911,forgive,forget,V,3.92,1.92,2.04,1,0.14,0,1.5,1.92,2.04,True,0.6866149690447861,3.92
912,912,912,clarify,explain,V,8.33,2.07,1.97,1,0.14,0,1.74,2.07,1.97,True,0.6585742774704514,8.33
913,913,913,understand,forgive,V,4.87,2.28,1.92,1,0.14,0,1.32,2.28,1.92,True,0.7826772595947635,4.87
914,914,914,remind,forget,V,0.87,2.19,2.04,1,0.14,0,1.56,2.19,2.04,True,0.8545412377865146,0.87
915,915,915,get,remain,V,1.6,2.38,1.96,1,0.14,0,1.68,2.38,1.96,True,0.8820876072782694,1.6
916,916,916,realize,discover,V,7.47,2.03,2.37,1,0.14,0,0.59,2.03,2.37,True,0.6837783301639961,7.47
917,917,917,require,inquire,V,1.82,2.07,2.38,1,0.14,0,1.06,2.07,2.38,True,0.6680558227991951,1.82
918,918,918,ignore,ask,V,1.07,2.22,2.52,1,0.14,0,1.27,2.22,2.52,True,0.8379666765688122,1.07
919,919,919,think,inquire,V,4.77,2.41,2.38,1,0.14,0,1.23,2.41,2.38,True,0.8160087210473453,4.77
920,920,920,reject,avoid,V,4.78,2.4,2.41,1,0.14,0,1.36,2.4,2.41,True,0.8082758890829354,4.78
921,921,921,argue,persuade,V,6.23,2.75,2.07,1,0.14,0,1.7,2.75,2.07,True,0.8445386547166425,6.23
922,922,922,pursue,persuade,V,3.17,2.83,2.07,1,0.14,0,1.39,2.83,2.07,True,0.783452146223429,3.17
923,923,923,accept,forgive,V,3.73,3.03,1.92,1,0.14,0,1.75,3.03,1.92,True,0.7093678285291634,3.73
924,924,924,do,quit,V,1.17,2.46,2.56,1,0.14,0,1.81,2.46,2.56,True,0.9283152265960707,1.17
925,925,925,investigate,examine,V,8.1,2.27,2.86,1,0.14,0,1.31,2.27,2.86,True,0.489469694408036,8.1
926,926,926,discuss,explain,V,6.67,3.17,1.97,1,0.14,0,1.53,3.17,1.97,True,0.7251200209465267,6.67
927,927,927,owe,lend,V,2.32,2.07,3.07,1,0.14,0,0.82,2.07,3.07,True,0.688708991688457,2.32
928,928,928,explore,discover,V,8.48,2.9,2.37,2,0.14,0,1.33,2.9,2.37,True,0.7070100335549045,8.48
929,929,929,complain,argue,V,4.8,2.6,2.75,2,0.14,0,0.9,2.6,2.75,True,0.6437943320187436,4.8
930,930,930,withdraw,reject,V,6.38,3.04,2.4,2,0.14,0,1.97,3.04,2.4,True,0.7541453177753752,6.38
931,931,931,keep,borrow,V,2.25,2.37,3.1,2,0.14,0,1.29,2.37,3.1,True,0.9096642424213578,2.25
932,932,932,beg,ask,V,6.0,2.96,2.52,2,0.14,0,1.58,2.96,2.52,True,0.6492756153697766,6.0
933,933,933,arrange,organize,V,8.27,2.79,2.72,2,0.14,0,1.1,2.79,2.72,True,0.641516103304824,8.27
934,934,934,reduce,shrink,V,8.02,2.0,3.55,2,0.14,0,1.82,2.0,3.55,True,0.6695310446455007,8.02
935,935,935,speak,acknowledge,V,4.67,3.7,2.03,2,0.14,0,1.47,3.7,2.03,True,0.8852477031547732,4.67
936,936,936,give,borrow,V,2.22,2.83,3.1,2,0.14,0,1.63,2.83,3.1,True,0.8997927867332909,2.22
937,937,937,kill,defend,V,2.63,3.9,2.31,2,0.14,0,0.85,3.9,2.31,True,0.9449016355321613,2.63
938,938,938,disappear,shrink,V,5.8,2.86,3.55,2,0.14,0,1.0,2.86,3.55,True,0.6812031670140692,5.8
939,939,939,deliver,carry,V,3.88,3.12,4.04,2,0.14,0,1.44,3.12,4.04,True,0.7860841726464175,3.88
940,940,940,breathe,choke,V,1.37,4.07,3.97,3,0.14,0,2.02,4.07,3.97,True,0.8383522043708234,1.37
941,941,941,acknowledge,notify,V,5.3,2.03,3.04,1,0.13,0,0.62,2.03,3.04,True,0.842751756385956,5.3
942,942,942,become,seem,V,2.63,1.54,1.75,1,0.11,0,1.79,1.54,1.75,True,0.812246339288884,2.63
943,943,943,pretend,seem,V,4.68,2.11,1.75,1,0.11,0,1.63,2.11,1.75,True,0.8093460834131901,4.68
944,944,944,accomplish,become,V,4.0,2.33,1.54,1,0.11,0,0.85,2.33,1.54,True,0.8326764677376097,4.0
945,945,945,contemplate,think,V,8.82,1.71,2.41,1,0.11,0,1.59,1.71,2.41,True,0.8031266776028336,8.82
946,946,946,determine,predict,V,5.8,2.13,2.0,1,0.11,0,1.37,2.13,2.0,True,0.7269584892422231,5.8
947,947,947,please,entertain,V,5.0,1.64,2.55,1,0.11,0,0.71,1.64,2.55,True,0.9174828245773565,5.0
948,948,948,remain,retain,V,5.75,1.96,2.32,1,0.11,0,1.12,1.96,2.32,True,0.5528756380722357,5.75
949,949,949,pretend,portray,V,7.03,2.11,2.18,1,0.11,0,1.64,2.11,2.18,True,0.8793555575885047,7.03
950,950,950,forget,retain,V,0.63,2.04,2.32,1,0.11,0,1.68,2.04,2.32,True,0.8907087794999473,0.63
951,951,951,want,choose,V,4.78,1.93,2.62,1,0.11,0,1.56,1.93,2.62,True,0.7638865829298547,4.78
952,952,952,lose,get,V,0.77,2.25,2.38,1,0.11,0,1.33,2.25,2.38,True,0.7990455610096472,0.77
953,953,953,try,think,V,2.62,2.22,2.41,1,0.11,0,1.45,2.22,2.41,True,0.8981910815935954,2.62
954,954,954,become,appear,V,4.77,1.54,3.13,1,0.11,0,1.51,1.54,3.13,True,0.8377234076961974,4.77
955,955,955,leave,ignore,V,4.42,2.53,2.22,1,0.11,0,1.33,2.53,2.22,True,0.9393483815901826,4.42
956,956,956,accept,recommend,V,2.75,3.03,1.74,1,0.11,0,1.01,3.03,1.74,True,0.8553721904742038,2.75
957,957,957,leave,wander,V,3.57,2.53,2.28,1,0.11,0,1.33,2.53,2.28,True,0.9150124483614712,3.57
958,958,958,keep,give,V,1.05,2.37,2.83,2,0.11,0,1.03,2.37,2.83,True,0.8157662040371623,1.05
959,959,959,give,allow,V,5.15,2.83,2.41,2,0.11,0,1.32,2.83,2.41,True,0.6258085573813312,5.15
960,960,960,bring,send,V,2.97,2.55,2.7,2,0.11,0,0.88,2.55,2.7,True,0.7293379222844085,2.97
961,961,961,absorb,learn,V,5.48,3.11,2.2,2,0.11,0,1.16,3.11,2.2,True,0.9264871358823782,5.48
962,962,962,acquire,find,V,6.38,2.93,2.63,2,0.11,0,1.74,2.93,2.63,True,0.9026374329644277,6.38
963,963,963,leave,appear,V,0.97,2.53,3.13,2,0.11,0,1.45,2.53,3.13,True,0.9633508739076881,0.97
964,964,964,create,destroy,V,0.63,2.62,3.08,2,0.11,0,1.1,2.62,3.08,True,0.7863261591306577,0.63
965,965,965,begin,go,V,7.42,2.56,3.15,2,0.11,0,1.24,2.56,3.15,True,0.7903082473323255,7.42
966,966,966,get,buy,V,5.08,2.38,3.35,2,0.11,0,1.02,2.38,3.35,True,0.7795777233184675,5.08
967,967,967,collect,save,V,6.67,3.34,2.42,2,0.11,0,0.44,3.34,2.42,True,0.8275457398074306,6.67
968,968,968,replace,restore,V,5.73,3.0,2.79,2,0.11,0,1.08,3.0,2.79,True,0.7711378066127215,5.73
969,969,969,join,add,V,8.1,2.86,3.0,2,0.11,0,0.88,2.86,3.0,True,0.8846056909951552,8.1
970,970,970,join,marry,V,5.35,2.86,3.03,2,0.11,0,1.41,2.86,3.03,True,0.8075870337319246,5.35
971,971,971,accept,deliver,V,1.58,3.03,3.12,2,0.11,0,1.37,3.03,3.12,True,0.8376801683840565,1.58
972,972,972,attach,join,V,7.75,3.33,2.86,2,0.11,0,0.94,3.33,2.86,True,0.9537395167785019,7.75
973,973,973,put,hang,V,3.0,2.5,3.7,2,0.11,0,1.49,2.5,3.7,True,0.9638961293219446,3.0
974,974,974,go,sell,V,0.97,3.15,3.35,2,0.11,0,0.9,3.15,3.35,True,0.8950334893654563,0.97
975,975,975,communicate,pray,V,3.55,3.43,3.21,2,0.11,0,1.38,3.43,3.21,True,0.8510151601286589,3.55
976,976,976,give,steal,V,0.5,2.83,3.84,2,0.11,0,0.62,2.83,3.84,True,0.9148419622598968,0.5
977,977,977,add,build,V,4.92,3.0,3.71,2,0.11,0,1.1,3.0,3.71,True,0.8118930206432681,4.92
978,978,978,bring,restore,V,2.62,2.55,2.79,2,0.1,0,0.74,2.55,2.79,True,0.7336393330720086,2.62
979,979,979,comprehend,satisfy,V,2.55,1.86,2.04,1,0.0,0,1.0,1.86,2.04,True,0.8092783476994903,2.55
980,980,980,portray,decide,V,1.18,2.18,1.92,1,0.0,0,1.37,2.18,1.92,True,0.9836049990869501,1.18
981,981,981,organize,become,V,1.77,2.72,1.54,1,0.0,0,1.86,2.72,1.54,True,0.9152313112953349,1.77
982,982,982,give,know,V,0.88,2.83,1.68,1,0.0,0,1.12,2.83,1.68,True,0.9247669419769351,0.88
983,983,983,say,verify,V,4.9,2.58,2.1,1,0.0,0,0.65,2.58,2.1,True,0.8634720895066221,4.9
984,984,984,cooperate,join,V,5.18,1.87,2.86,1,0.0,0,0.36,1.87,2.86,True,0.8664390090528731,5.18
985,985,985,arrange,require,V,0.98,2.79,2.07,1,0.0,0,1.72,2.79,2.07,True,0.8679128161239886,0.98
986,986,986,borrow,want,V,1.77,3.1,1.93,1,0.0,0,1.22,3.1,1.93,True,0.9603739445180861,1.77
987,987,987,investigate,pursue,V,7.15,2.27,2.83,1,0.0,0,0.56,2.27,2.83,True,0.7424507395970705,7.15
988,988,988,ignore,explore,V,0.4,2.22,2.9,1,0.0,0,1.19,2.22,2.9,True,0.8422577407431122,0.4
989,989,989,bring,complain,V,0.98,2.55,2.6,1,0.0,0,1.57,2.55,2.6,True,0.9556107071389859,0.98
990,990,990,enter,owe,V,0.68,3.12,2.07,1,0.0,0,1.67,3.12,2.07,True,0.9052220326932691,0.68
991,991,991,portray,notify,V,0.78,2.18,3.04,2,0.0,0,1.17,2.18,3.04,True,0.9225630981480988,0.78
992,992,992,remind,sell,V,0.4,2.19,3.35,2,0.0,0,1.61,2.19,3.35,True,0.924998610784363,0.4
993,993,993,absorb,possess,V,5.0,3.11,2.6,2,0.0,0,1.15,3.11,2.6,True,0.8766131862284027,5.0
994,994,994,join,acquire,V,2.85,2.86,2.93,2,0.0,0,0.99,2.86,2.93,True,0.8768435937405638,2.85
995,995,995,send,attend,V,1.67,2.7,3.17,2,0.0,0,1.44,2.7,3.17,True,0.8494713475570959,1.67
996,996,996,gather,attend,V,4.8,2.75,3.17,2,0.0,0,1.97,2.75,3.17,True,0.8695003910828565,4.8
997,997,997,absorb,withdraw,V,2.97,3.11,3.04,2,0.0,0,1.75,3.11,3.04,True,0.8708899888663695,2.97
998,998,998,attend,arrive,V,6.08,3.17,3.22,2,0.0,0,1.18,3.17,3.22,True,0.8259752091777652,6.08
